node1,node2,CN,JC,AA,RA,PA
369,248917,0.0,0.0,0.0,0.0,0.0
16188,95846,0.9970249163257716,0.0,0.0,0.0,0.0
3571,7978,0.0,0.0,0.0,0.0,0.0
16801,64911,1.0,0.0,1.0,1.0,1.0
80429,49694,1.0,0.0,1.0,1.0,0.0
6669,6693,0.0,0.0,0.0,0.0,0.0
169754,11267,0.0,0.0,0.0,0.0,0.0
5226,170689,0.0,0.0,0.0,0.0,1.0
98639,66279,0.9970249163257716,0.0,1.0,1.0,0.0
5193,303217,0.0,0.0,0.0,0.0,0.0
27029,158955,0.0,0.0,0.0,0.0,0.0
364354,8903,0.0,0.0,0.0,0.0,0.0
56,1315,0.0,0.0,0.0,0.0,0.0
197986,6644,0.9970249163257716,0.0,0.0,0.0,0.0
330539,13813,0.0,0.0,0.0,0.0,0.9998140572703608
383,203714,0.0,0.0,0.0,0.0,0.0
16358,54009,1.0,0.0,0.0,0.0,0.0
3547,129280,0.0,0.0,0.0,0.0,0.0
33476,138860,0.0,0.0,0.0,0.0,0.0
67382,119429,0.0,0.0,0.0,0.0,0.0
98493,30075,0.0,0.0,0.0,0.0,0.0
69031,249845,0.9970249163257716,0.0,0.0,0.0,0.0
135630,13813,0.0,0.0,0.0,0.0,0.9998140572703608
46752,124930,1.0,0.0,1.0,1.0,0.0
100162,2941,1.0,0.0,0.0,0.0,0.0
71688,64816,0.0,0.0,0.0,0.0,0.0
104712,28476,0.0,0.0,0.0,0.0,0.0
11991,13754,0.9970249163257716,0.0,0.0,0.0,0.0
51181,28285,0.9970249163257716,0.0,1.0,1.0,0.0
197986,14729,0.9970249163257716,0.0,0.0,0.0,0.0
349,41733,0.0,0.0,0.0,0.0,1.0
83695,86501,0.0,0.0,0.0,0.0,0.0
14650,408152,0.0,0.0,0.0,0.0,0.0
280798,27875,0.0,0.0,0.0,0.0,0.0
166095,30231,0.0,0.0,0.0,0.0,0.0
5011,27027,0.0,0.0,0.0,0.0,0.0
43332,52761,0.0,0.0,0.0,0.0,0.0
6644,356539,0.0,0.0,0.0,0.0,0.0
9107,29493,0.0,0.0,0.0,0.0,0.0
100127,5226,0.0,0.0,0.0,0.0,1.0
36829,9968,0.0,0.0,0.0,0.0,0.0
7962,208183,1.0,0.0,1.0,1.0,0.0
8942,186603,0.0,0.0,0.0,0.0,0.0
237751,64911,0.0,0.0,0.0,0.0,0.0
23159,32351,0.9970249163257716,0.0,1.0,1.0,0.0
217199,24755,0.0,0.0,0.0,0.0,0.0
86249,130555,0.0,0.0,0.0,0.0,0.0
2010,92920,0.0,0.0,0.0,0.0,0.0
3571,8387,0.0,0.0,0.0,0.0,0.0
103824,30069,0.0,0.0,0.0,0.0,0.0
216,140402,0.0,0.0,0.0,0.0,0.0
40478,114224,0.0,0.0,0.0,0.0,0.0
34749,5247,0.0,0.0,0.0,0.0,0.0
55295,26352,0.0,0.0,0.0,0.0,0.0
3946,44084,0.0,0.0,0.0,0.0,0.0
349,192349,0.0,0.0,0.0,0.0,0.0
138369,12223,0.0,0.0,0.0,0.0,0.0
202936,47666,0.0,0.0,0.0,0.0,0.0
3704,4599,0.9970249163257716,0.0,0.0,0.0,0.0
29380,163378,0.0,0.0,0.0,0.0,0.0
77,624,0.0,0.0,0.0,0.0,0.0
7274,83874,0.0,0.0,0.0,0.0,0.0
213,220950,0.9970249163257716,0.0,0.0,0.0,0.0
11921,25907,0.9970249163257716,0.0,0.0,0.0,0.0
175865,26158,0.0,0.0,0.0,0.0,0.0
77579,31337,0.0,0.0,0.0,0.0,0.0
11991,12965,1.0,0.0,0.0,0.0,1.0
23569,455694,0.0,0.0,0.0,0.0,0.0
138369,12493,0.0,0.0,0.0,0.0,0.0
2010,16457,0.0,0.0,0.0,0.0,0.0
206498,149581,0.0,0.0,0.0,0.0,0.0
815,1828,0.0,0.0,0.0,0.0,0.0
51313,26139,0.0,0.0,0.0,0.0,0.0
100554,11921,0.0,0.0,0.0,0.0,0.0
74036,74047,0.9970249163257716,0.0,0.0,0.0,0.0
132406,93502,0.9970249163257716,0.0,0.0,0.0,0.0
11039,89709,0.0,0.0,0.0,0.0,0.0
37964,78425,0.0,0.0,0.0,0.0,0.0
119130,23092,0.0,0.0,0.0,0.0,0.0
204837,47509,0.0,0.0,0.0,0.0,0.0
107278,96979,0.9970249163257716,0.0,1.0,1.0,0.0
7414,93183,0.0,0.0,0.0,0.0,0.0
4796,10179,0.9970249163257716,0.0,0.0,0.0,0.0
80933,82988,0.9970249163257716,0.0,0.0,0.0,0.0
396455,13591,0.0,0.0,0.0,0.0,0.0
14615,53606,0.9970249163257716,0.0,0.0,0.0,0.0
13766,17190,1.0,0.0,0.0,0.0,0.0
78103,130856,0.0,0.0,0.0,0.0,0.0
143258,50927,0.0,0.0,0.0,0.0,0.0
14577,63709,0.0,0.0,0.0,0.0,0.0
14577,257711,0.0,0.0,0.0,0.0,0.0
76862,44135,0.0,0.0,0.0,0.0,0.0
250848,28476,0.9970249163257716,0.0,1.0,1.0,0.0
394678,37532,0.9970249163257716,0.0,0.0,0.0,0.0
2994,331789,0.0,0.0,0.0,0.0,0.0
35376,58074,1.0,0.0,1.0,1.0,0.0
189,35999,0.0,0.0,0.0,0.0,0.0
104755,104768,0.0,0.0,0.0,0.0,0.0
232205,12265,0.0,0.0,0.0,0.0,0.0
12751,216205,0.0,0.0,0.0,0.0,0.0
207564,244803,0.0,0.0,0.0,0.0,0.0
42170,154107,0.0,0.0,0.0,0.0,0.0
10901,10941,0.0,0.0,0.0,0.0,0.0
69408,26139,0.0,0.0,0.0,0.0,0.0
265801,6648,0.9970249163257716,0.0,0.0,0.0,0.0
5193,188620,0.9970249163257716,0.0,0.0,0.0,0.0
36875,28214,0.9970249163257716,0.0,0.0,0.0,0.0
72145,39851,0.0,0.0,0.0,0.0,0.0
9806,29016,0.0,0.0,0.0,0.0,0.0
33122,89878,0.0,0.0,0.0,0.0,0.0
53508,64906,0.9970249163257716,0.0,0.0,0.0,0.0
5011,283935,0.0,0.0,0.0,0.0,0.0
18431,56209,0.0,0.0,0.0,0.0,0.0
138766,80920,0.0,0.0,0.0,0.0,0.0
263490,26677,0.9970249163257716,0.0,1.0,1.0,0.0
4994,93258,0.0,0.0,0.0,0.0,0.0
69746,40261,0.0,0.0,0.0,0.0,0.0
5041,196132,0.0,0.0,0.0,0.0,0.0
394678,50901,0.9970249163257716,0.0,0.0,0.0,0.0
11946,176255,0.0,0.0,0.0,0.0,0.0
122468,324349,0.9970249163257716,0.0,1.0,1.0,0.0
349,275005,0.0,0.0,0.0,0.0,0.0
87892,62530,0.9970249163257716,0.0,1.0,1.0,0.0
2010,8327,0.0,0.0,0.0,0.0,0.0
16527,64993,1.0,0.0,0.0,0.0,0.0
8835,118150,0.9970249163257716,0.0,0.0,0.0,0.0
49652,152380,0.0,0.0,0.0,0.0,0.0
10219,12922,0.0,0.0,0.0,0.0,0.0
17175,51334,0.0,0.0,0.0,0.0,0.0
59178,28476,0.0,0.0,0.0,0.0,0.0
66632,11135,0.0,0.0,0.0,0.0,0.0
22680,126459,0.9970249163257716,0.0,0.9998140572703608,0.9998140572703608,0.0
8903,353388,0.0,0.0,0.0,0.0,0.0
50276,65097,0.0,0.0,0.0,0.0,0.0
13813,26158,1.0,0.0,1.0,1.0,1.0
26139,27145,0.0,0.0,0.0,0.0,0.0
21046,119701,0.0,0.0,0.0,0.0,0.0
118093,26158,0.0,0.0,0.0,0.0,0.0
349,50163,0.0,0.0,0.0,0.0,0.0
6753,10392,0.0,0.0,0.0,0.0,0.0
9567,18565,0.0,0.0,0.0,0.0,0.0
266205,13813,0.0,0.0,0.0,0.0,0.0
102307,117909,0.0,0.0,0.0,0.0,0.0
20261,28986,0.9970249163257716,0.0,0.0,0.0,0.0
5193,73067,0.0,0.0,0.0,0.0,0.0
394335,4730,0.0,0.0,0.0,0.0,0.0
195541,64911,0.0,0.0,0.0,0.0,0.0
35144,49716,0.0,0.0,0.0,0.0,0.0
4720,84219,0.9970249163257716,0.0,0.0,0.0,0.0
556,8398,0.0,0.0,0.0,0.0,0.0
370,364727,0.9970249163257716,0.0,0.0,0.0,0.0
15451,58672,0.0,0.0,0.0,0.0,0.0
23159,32324,0.0,0.0,0.0,0.0,0.0
335739,28476,0.0,0.0,0.0,0.0,0.0
511,46860,0.0,0.0,0.0,0.0,0.0
207306,278709,0.9970249163257716,0.0,0.0,0.0,0.0
14588,62358,0.9970249163257716,0.0,0.0,0.0,0.0
98669,162209,0.0,0.0,0.0,0.0,0.0
8988,50288,0.0,0.0,0.0,0.0,0.0
5226,176522,0.0,0.0,0.0,0.0,0.0
9552,11946,0.0,0.0,0.0,0.0,0.0
93333,160058,0.0,0.0,0.0,0.0,0.0
42,139371,0.0,0.0,0.0,0.0,0.0
16358,63793,1.0,0.0,1.0,1.0,0.0
116701,27864,0.9970249163257716,0.0,1.0,1.0,0.0
50219,92153,1.0,0.0,0.0,0.0,0.0
6648,6695,0.9970249163257716,0.0,0.9998140572703608,0.9998140572703608,0.0
7151,7194,0.9970249163257716,0.0,0.0,0.0,0.0
47631,80437,0.9970249163257716,0.0,0.0,0.0,0.0
74178,26079,0.0,0.0,0.0,0.0,0.0
10639,18431,0.0,0.0,0.0,0.0,0.0
20718,28706,0.0,0.0,0.0,0.0,0.0
93066,93330,0.9970249163257716,0.0,0.0,0.0,0.0
316583,354466,1.0,0.0,1.0,1.0,0.0
7394,28390,0.0,0.0,0.0,0.0,0.0
213,313898,0.0,0.0,0.0,0.0,0.0
349,97352,0.0,0.0,0.0,0.0,0.0
277074,50242,0.0,0.0,0.0,0.0,0.0
5011,282559,0.0,0.0,0.0,0.0,0.0
66382,4199,0.0,0.0,0.0,0.0,0.0
76845,13620,0.0,0.0,0.0,0.0,0.0
5226,421673,0.0,0.0,0.0,0.0,0.0
8094,93502,0.9970249163257716,0.0,0.0,0.0,0.0
42172,82825,0.0,0.0,0.0,0.0,0.0
229447,2290,0.9970249163257716,0.0,0.0,0.0,0.0
236788,48551,0.0,0.0,0.0,0.0,0.0
70120,40185,0.0,0.0,0.0,0.0,0.0
75795,13813,0.0,0.0,0.0,0.0,0.0
13813,20385,1.0,0.0,1.0,0.0,1.0
88650,221491,0.0,0.0,0.0,0.0,0.0
11253,27029,0.0,0.0,0.0,0.0,0.0
383,76290,0.0,0.0,0.0,0.0,0.0
8942,9920,0.0,0.0,0.0,0.0,0.0
87782,28913,0.0,0.0,0.0,0.0,0.0
76396,91115,0.0,0.0,0.0,0.0,0.0
71285,56075,0.9970249163257716,0.0,1.0,1.0,0.0
37820,41723,0.0,0.0,0.0,0.0,0.0
5005,114828,0.0,0.0,0.0,0.0,0.0
171,208287,0.0,0.0,0.0,0.0,0.0
98669,27029,0.0,0.0,0.0,0.0,0.0
13618,16143,0.0,0.0,0.0,0.0,0.0
55698,58474,0.0,0.0,0.0,0.0,0.0
383,132404,0.0,0.0,0.0,0.0,1.0
459,58915,0.0,0.0,0.0,0.0,0.0
29081,95881,0.9970249163257716,0.0,0.0,0.0,0.0
14577,121139,0.9970249163257716,0.0,1.0,1.0,0.0
5041,447409,0.0,0.0,0.0,0.0,0.0
202812,20997,0.0,0.0,0.0,0.0,0.0
2288,55786,0.0,0.0,0.0,0.0,0.0
302185,20751,0.0,0.0,0.0,0.0,0.0
36982,7801,0.0,0.0,0.0,0.0,0.0
1837,142114,0.0,0.0,0.0,0.0,0.0
2670,58281,0.9970249163257716,0.0,0.0,0.0,0.0
172169,18431,0.0,0.0,0.0,0.0,0.0
72466,19253,0.0,0.0,0.0,0.0,0.0
6373,433004,0.0,0.0,0.0,0.0,0.0
71277,64911,0.0,0.0,0.0,0.0,0.0
135768,31957,0.0,0.0,0.0,0.0,0.0
165693,87129,0.0,0.0,0.0,0.0,0.0
74036,444973,0.9970249163257716,0.0,0.0,0.0,0.0
6610,19253,0.0,0.0,0.0,0.0,0.0
10179,11597,0.9970249163257716,0.0,0.0,0.0,0.0
349,103148,0.0,0.0,0.0,0.0,0.0
307829,358743,0.0,0.0,0.0,0.0,0.0
5112,18038,0.0,0.0,0.0,0.0,0.0
71782,79521,0.9970249163257716,0.0,0.0,0.0,0.0
5483,10047,0.9970249163257716,0.0,1.0,1.0,0.0
41740,45819,0.9970249163257716,0.0,0.9998140572703608,0.9998140572703608,0.0
43,42887,0.0,0.0,0.0,0.0,0.0
492,8396,0.0,0.0,0.0,0.0,0.0
116766,57430,0.0,0.0,0.0,0.0,0.0
14201,118480,0.0,0.0,0.0,0.0,0.0
361348,8903,0.0,0.0,0.0,0.0,0.0
4492,11450,0.0,0.0,0.0,0.0,0.0
223324,31617,1.0,0.0,1.0,1.0,0.0
2010,97375,0.0,0.0,0.0,0.0,0.0
64911,294451,0.0,0.0,0.0,0.0,0.0
349,65187,0.0,0.0,0.0,0.0,0.0
5444,43414,0.0,0.0,0.0,0.0,0.0
113517,89201,0.0,0.0,0.0,0.0,0.0
6971,373881,0.0,0.0,0.0,0.0,0.0
80429,50265,1.0,0.0,1.0,1.0,0.0
208627,52087,0.9970249163257716,0.0,0.0,0.0,0.0
273500,115576,0.0,0.0,0.0,0.0,0.0
35080,454664,0.0,0.0,0.0,0.0,0.0
1945,18585,0.0,0.0,0.0,0.0,0.0
108742,18076,0.0,0.0,0.0,0.0,0.0
25329,194720,0.0,0.0,0.0,0.0,0.0
139890,20363,0.0,0.0,0.0,0.0,0.0
103832,413157,0.0,0.0,0.0,0.0,0.0
50060,87306,0.0,0.0,0.0,0.0,0.0
10848,176063,0.0,0.0,0.0,0.0,0.0
67382,88838,1.0,0.0,0.0,0.0,0.0
343347,120670,0.0,0.0,0.0,0.0,0.0
268582,27875,0.0,0.0,0.0,0.0,0.0
10442,13813,0.0,0.0,0.0,0.0,0.9998140572703608
6643,6645,0.9970249163257716,0.0,1.0,1.0,0.0
32972,114629,0.0,0.0,0.0,0.0,0.0
106852,141637,0.0,0.0,0.0,0.0,0.0
43701,125410,0.9970249163257716,0.0,0.0,0.0,0.0
2567,23982,0.0,0.0,0.0,0.0,0.0
7962,156570,0.0,0.0,0.0,0.0,0.0
131868,5011,0.0,0.0,0.0,0.0,0.0
5193,88678,0.0,0.0,0.0,0.0,0.0
10987,224460,0.9970249163257716,0.0,1.0,1.0,0.0
17888,57010,0.9970249163257716,0.0,1.0,1.0,0.0
11946,379655,0.0,0.0,0.0,0.0,0.0
118755,22774,0.0,0.0,0.0,0.0,0.0
39511,54385,0.0,0.0,0.0,0.0,0.0
262813,11792,0.0,0.0,0.0,0.0,0.0
349,7684,0.0,0.0,0.0,0.0,0.0
170101,214614,0.0,0.0,0.0,0.0,0.0
5214,10111,0.0,0.0,0.0,0.0,0.0
39354,77573,0.0,0.0,0.0,0.0,0.0
56,68149,0.0,0.0,0.0,0.0,0.0
37532,373631,0.0,0.0,0.0,0.0,0.0
132751,5516,0.0,0.0,0.0,0.0,0.0
77595,58145,0.9970249163257716,0.0,1.0,1.0,0.0
14577,64160,0.0,0.0,0.0,0.0,0.0
54882,54892,0.0,0.0,0.0,0.0,0.0
396,45229,0.0,0.0,0.0,0.0,0.0
14934,17103,0.0,0.0,0.0,0.0,0.0
69022,194956,0.0,0.0,0.0,0.0,0.0
3482,405147,0.0,0.0,0.0,0.0,0.0
485,448796,0.0,0.0,0.0,0.0,0.0
14650,53972,0.0,0.0,0.0,0.0,0.0
166173,12966,0.0,0.0,0.0,0.0,0.0
16460,189142,0.9970249163257716,0.0,0.0,0.0,0.0
383,190772,0.9970249163257716,0.0,1.0,1.0,0.0
84005,123269,0.0,0.0,0.0,0.0,0.0
86037,29081,0.0,0.0,0.0,0.0,0.0
278535,64911,0.0,0.0,0.0,0.0,0.0
6951,6952,0.0,0.0,0.0,0.0,0.0
71681,18431,0.0,0.0,0.0,0.0,0.0
418109,25089,0.0,0.0,0.0,0.0,0.0
22977,27037,0.0,0.0,0.0,0.0,0.0
461,100433,0.9970249163257716,0.0,0.0,0.0,0.0
1426,68919,0.0,0.0,0.0,0.0,0.0
35229,51312,0.0,0.0,0.0,0.0,0.0
2156,9940,0.0,0.0,0.0,0.0,0.0
14725,16139,0.9970249163257716,0.0,0.0,0.0,0.0
111780,117434,0.0,0.0,0.0,0.0,0.0
5226,191407,0.0,0.0,0.0,0.0,0.0
329802,21749,0.0,0.0,0.0,0.0,0.0
11267,147501,0.0,0.0,0.0,0.0,0.0
202812,77498,0.0,0.0,0.0,0.0,0.0
356,148706,0.0,0.0,0.0,0.0,0.0
79021,14577,0.0,0.0,0.0,0.0,0.0
27983,64911,1.0,0.0,0.0,0.0,0.0
183518,195031,0.9970249163257716,0.0,0.0,0.0,0.0
3360,50047,0.0,0.0,0.0,0.0,0.0
87436,64911,0.0,0.0,0.0,0.0,0.0
108909,126195,0.9970249163257716,0.0,1.0,1.0,0.0
98990,26153,0.9970249163257716,0.0,1.0,1.0,0.0
1945,227437,0.0,0.0,0.0,0.0,0.0
80251,26352,0.0,0.0,0.0,0.0,0.0
580,58281,0.9970249163257716,0.0,0.0,0.0,0.0
3547,20718,0.0,0.0,0.0,0.0,0.0
12860,12945,0.9970249163257716,0.0,0.9998140572703608,0.9998140572703608,0.0
19343,85333,0.0,0.0,0.0,0.0,0.0
16127,49446,0.0,0.0,0.0,0.0,0.0
204837,106658,0.0,0.0,0.0,0.0,0.0
5041,433454,0.0,0.0,0.0,0.0,0.0
213,410367,0.0,0.0,0.0,0.0,0.0
13813,92695,0.0,0.0,0.0,0.0,0.0
43597,20159,0.0,0.0,0.0,0.0,0.0
5193,60347,0.0,0.0,0.0,0.0,0.0
35729,78701,1.0,0.0,1.0,0.0,0.0
4375,380608,0.0,0.0,0.0,0.0,0.0
9964,78540,0.0,0.0,0.0,0.0,0.0
349,23610,0.0,0.0,0.0,0.0,0.0
12965,64911,1.0,0.0,0.0,0.0,1.0
4893,76097,0.0,0.0,0.0,0.0,0.0
240829,13813,0.0,0.0,0.0,0.0,0.0
310875,50361,0.0,0.0,0.0,0.0,0.0
37532,129244,0.9970249163257716,0.0,0.0,0.0,0.0
2765,53587,0.0,0.0,0.0,0.0,0.0
42689,174387,0.0,0.0,0.0,0.0,0.0
7274,17141,0.0,0.0,0.0,0.0,0.0
1805,10438,0.0,0.0,0.0,0.0,0.0
4994,27875,0.0,0.0,0.0,0.0,0.0
49220,52087,0.9970249163257716,0.0,0.0,0.0,0.0
70236,93147,0.0,0.0,0.0,0.0,0.0
8296,177392,0.0,0.0,0.0,0.0,0.0
52200,62886,0.0,0.0,0.0,0.0,0.0
7171,22406,0.9970249163257716,0.0,0.0,0.0,0.0
101271,5907,0.0,0.0,0.0,0.0,0.0
247265,98203,0.0,0.0,0.0,0.0,0.0
77,23159,0.0,0.0,0.0,0.0,0.0
15893,26629,0.0,0.0,0.0,0.0,0.0
37523,24033,0.0,0.0,0.0,0.0,0.0
98861,11921,0.0,0.0,0.0,0.0,0.0
10924,15868,0.0,0.0,0.0,0.0,0.0
76003,251638,0.0,0.0,0.0,0.0,0.0
66279,35376,0.9970249163257716,0.0,0.0,0.0,0.0
77556,26352,0.0,0.0,0.0,0.0,0.0
71009,7569,0.9970249163257716,0.0,0.0,0.0,0.0
8404,51472,0.0,0.0,0.0,0.0,0.0
48977,20718,0.0,0.0,0.0,0.0,0.0
12505,64911,1.0,0.0,1.0,1.0,1.0
52087,187330,0.0,0.0,0.0,0.0,0.0
67923,375581,0.0,0.0,0.0,0.0,0.0
3209,104444,0.0,0.0,0.0,0.0,0.0
35352,35738,0.0,0.0,0.0,0.0,0.0
35376,176522,0.0,0.0,0.0,0.0,0.0
297208,104646,0.0,0.0,0.0,0.0,0.0
8391,13139,0.9970249163257716,0.0,0.0,0.0,0.0
5373,80507,0.0,0.0,0.0,0.0,0.0
14577,150085,0.0,0.0,0.0,0.0,0.0
35376,69891,1.0,0.0,1.0,1.0,1.0
288942,30231,0.0,0.0,0.0,0.0,0.0
5226,161860,0.0,0.0,0.0,0.0,0.0
3547,180353,0.0,0.0,0.0,0.0,0.0
121505,59231,0.0,0.0,0.0,0.0,0.0
99843,99851,0.9970249163257716,0.0,1.0,1.0,0.0
12751,82763,0.0,0.0,0.0,0.0,0.0
5226,109532,0.9970249163257716,0.0,0.0,0.0,0.0
146474,56453,0.0,0.0,0.0,0.0,0.0
640,5280,0.0,0.0,0.0,0.0,0.0
89,4599,1.0,0.0,1.0,1.0,0.0
102227,20920,0.0,0.0,0.0,0.0,0.0
38593,89454,0.0,0.0,0.0,0.0,0.0
88650,192349,0.0,0.0,0.0,0.0,0.0
79601,23569,0.0,0.0,0.0,0.0,0.0
76379,24974,0.0,0.0,0.0,0.0,0.0
99817,1880,0.0,0.0,0.0,0.0,0.0
147804,23358,0.0,0.0,0.0,0.0,0.0
215324,23430,0.0,0.0,0.0,0.0,0.0
70482,5112,0.0,0.0,0.0,0.0,0.0
68099,74417,0.0,0.0,0.0,0.0,0.0
184519,88650,0.0,0.0,0.0,0.0,0.0
12904,32125,0.9970249163257716,0.0,0.0,0.0,0.0
99840,84163,0.0,0.0,0.0,0.0,0.0
150916,31337,0.0,0.0,0.0,0.0,0.0
102482,8903,0.0,0.0,0.0,0.0,0.0
36371,387245,0.0,0.0,0.0,0.0,0.0
13813,258902,0.0,0.0,0.0,0.0,0.9998140572703608
146070,20920,0.9970249163257716,0.0,0.0,0.0,0.0
16527,90325,1.0,0.0,1.0,0.0,0.0
6753,145133,0.0,0.0,0.0,0.0,0.0
3443,12342,0.9970249163257716,0.0,0.0,0.0,0.0
274,204063,0.0,0.0,0.0,0.0,0.0
99369,297463,0.0,0.0,0.0,0.0,0.0
13609,14725,0.0,0.0,0.0,0.0,0.0
45229,120451,0.9970249163257716,0.0,1.0,1.0,0.0
341871,64911,1.0,0.0,0.0,0.0,0.0
2288,335952,0.0,0.0,0.0,0.0,0.0
198177,5038,0.0,0.0,0.0,0.0,0.0
133864,11921,0.0,0.0,0.0,0.0,0.0
12751,86520,0.9970249163257716,0.0,0.0,0.0,0.0
39183,62530,0.9970249163257716,0.0,1.0,1.0,0.0
69224,20751,0.0,0.0,0.0,0.0,0.0
4526,121118,0.0,0.0,0.0,0.0,0.0
5011,326051,0.0,0.0,0.0,0.0,0.0
189146,26139,0.0,0.0,0.0,0.0,0.0
77579,14577,0.9970249163257716,0.0,0.0,0.0,1.0
10423,50408,0.0,0.0,0.0,0.0,0.0
14600,158955,0.0,0.0,0.0,0.0,0.0
5226,40185,0.0,0.0,0.0,0.0,1.0
50483,87892,0.0,0.0,0.0,0.0,0.0
329802,46263,0.0,0.0,0.0,0.0,0.0
9021,50270,0.0,0.0,0.0,0.0,0.0
65919,67507,0.0,0.0,0.0,0.0,0.0
302797,42172,1.0,0.0,1.0,0.0,0.0
492,9669,0.0,0.0,0.0,0.0,0.0
42172,281077,0.0,0.0,0.0,0.0,0.0
152956,62455,0.0,0.0,0.0,0.0,0.0
198395,202206,0.0,0.0,0.0,0.0,0.0
8713,8751,0.0,0.0,0.0,0.0,0.0
66382,5005,0.0,0.0,0.0,0.0,0.0
322,380375,0.9970249163257716,0.0,0.0,0.0,0.0
349,93688,0.9970249163257716,0.0,0.0,0.0,0.0
13813,114262,0.0,0.0,0.0,0.0,0.0
4558,10179,0.9970249163257716,0.0,1.0,1.0,0.0
166608,52164,0.0,0.0,0.0,0.0,0.0
6418,48880,0.0,0.0,0.0,0.0,0.0
8968,9021,0.9970249163257716,0.0,0.0,0.0,0.0
32972,13813,1.0,0.0,1.0,1.0,1.0
10752,126459,1.0,0.0,1.0,1.0,0.0
58574,62968,0.9970249163257716,0.0,0.0,0.0,0.0
5226,47801,0.0,0.0,0.0,0.0,0.0
71953,8965,0.0,0.0,0.0,0.0,0.0
511,51181,0.0,0.0,0.0,0.0,0.0
12594,13811,0.0,0.0,0.0,0.0,0.0
100214,91219,0.0,0.0,0.0,0.0,0.0
35376,39153,0.0,0.0,0.0,0.0,0.0
46803,112683,0.0,0.0,0.0,0.0,0.0
4479,4921,0.0,0.0,0.0,0.0,0.0
13813,154193,0.0,0.0,0.0,0.0,0.0
35376,80044,0.0,0.0,0.0,0.0,0.0
87501,55310,0.9970249163257716,0.0,1.0,1.0,0.0
