node1,node2,CN,JC,AA,RA,PA
4794,58843,0.0,0.0,0.0,0.0,0.0
5193,28214,0.9970249163257716,0.0,0.0,0.0,0.0
150857,358753,0.0,0.0,0.0,0.0,0.0
33970,11587,0.9970249163257716,0.0,0.0,0.0,0.0
300107,12751,0.9970249163257716,0.0,0.0,0.0,0.0
216568,152952,0.0,0.0,0.0,0.0,0.0
40293,123942,0.0,0.0,0.0,0.0,0.0
5011,215401,0.0,0.0,0.0,0.0,0.0
7274,110170,0.9970249163257716,0.0,0.0,0.0,0.0
4368,17527,0.0,0.0,0.0,0.0,0.0
6695,95843,0.0,0.0,0.0,0.0,0.0
98433,2941,0.0,0.0,0.0,0.0,0.0
62903,260993,0.9970249163257716,0.0,1.0,1.0,0.0
138635,47631,0.9970249163257716,0.0,0.0,0.0,0.0
86,6204,0.0,0.0,0.0,0.0,0.0
69891,55965,0.0,0.0,0.0,0.0,0.0
37502,407263,0.0,0.0,0.0,0.0,0.0
9021,49740,0.0,0.0,0.0,0.0,0.0
372414,314122,0.0,0.0,0.0,0.0,0.0
40150,95510,0.0,0.0,0.0,0.0,0.0
233430,17117,0.0,0.0,0.0,0.0,0.0
2010,9941,0.0,0.0,0.0,0.0,0.0
382069,358957,0.0,0.0,0.0,0.0,0.0
14889,25250,0.0,0.0,0.0,0.0,0.0
69237,283882,0.0,0.0,0.0,0.0,0.0
68436,43864,0.0,0.0,0.0,0.0,0.0
101872,259788,0.9970249163257716,0.0,1.0,1.0,0.0
241617,52087,0.9970249163257716,0.0,0.0,0.0,0.0
118766,195533,0.0,0.0,0.0,0.0,0.0
511,42947,0.0,0.0,0.0,0.0,0.0
110170,26368,0.0,0.0,0.0,0.0,0.0
9139,9168,0.0,0.0,0.0,0.0,0.0
8136,12983,0.0,0.0,0.0,0.0,0.0
80507,95814,0.0,0.0,0.0,0.0,0.0
36358,3946,0.0,0.0,0.0,0.0,0.0
98392,22990,0.0,0.0,0.0,0.0,0.0
93502,64911,1.0,0.0,1.0,1.0,1.0
2681,438386,0.0,0.0,0.0,0.0,0.0
265301,81498,0.0,0.0,0.0,0.0,0.0
4730,174775,0.0,0.0,0.0,0.0,0.0
133434,6674,0.0,0.0,0.0,0.0,0.0
54070,185735,0.0,0.0,0.0,0.0,0.0
1880,50235,0.0,0.0,0.0,0.0,0.0
36854,36875,1.0,0.0,1.0,1.0,0.0
489,207711,0.0,0.0,0.0,0.0,0.0
5226,436073,0.0,0.0,0.0,0.0,0.0
5208,5214,0.9970249163257716,0.0,0.0,0.0,0.0
173809,11991,0.9970249163257716,0.0,0.0,0.0,0.0
94,3600,0.0,0.0,0.0,0.0,0.0
223320,223321,1.0,0.0,1.0,1.0,0.0
5907,73282,0.0,0.0,0.0,0.0,0.0
133434,39089,0.0,0.0,0.0,0.0,0.0
12281,290324,1.0,0.0,1.0,1.0,0.0
14674,95081,0.0,0.0,0.0,0.0,0.0
9964,17039,0.9970249163257716,0.0,0.0,0.0,0.0
11921,120379,0.0,0.0,0.0,0.0,0.0
5208,389474,0.9970249163257716,0.0,0.0,0.0,0.0
2567,35980,0.0,0.0,0.0,0.0,0.0
76512,94491,0.0,0.0,0.0,0.0,0.0
42172,64906,1.0,0.0,1.0,1.0,0.0
154314,26153,0.0,0.0,0.0,0.0,0.0
13813,310284,0.0,0.0,0.0,0.0,0.0
35729,64906,0.9970249163257716,0.0,0.0,0.0,0.0
41179,13813,0.0,0.0,0.0,0.0,1.0
9304,21718,0.0,0.0,0.0,0.0,0.0
46788,46825,0.0,0.0,0.0,0.0,0.0
37832,116260,0.0,0.0,0.0,0.0,0.0
4917,57367,0.0,0.0,0.0,0.0,0.0
213,67500,0.0,0.0,0.0,0.0,0.0
34802,98202,0.0,0.0,0.0,0.0,0.0
14577,52490,0.0,0.0,0.0,0.0,0.0
11921,59546,0.0,0.0,0.0,0.0,0.0
2156,62062,0.0,0.0,0.0,0.0,0.0
13609,16143,0.0,0.0,0.0,0.0,0.0
4713,116072,0.0,0.0,0.0,0.0,0.0
6948,374955,0.0,0.0,0.0,0.0,0.0
40695,21749,0.0,0.0,0.0,0.0,0.0
16502,21397,0.0,0.0,0.0,0.0,0.0
140180,16801,0.0,0.0,0.0,0.0,0.0
35352,84758,0.0,0.0,0.0,0.0,0.0
65639,11921,0.9970249163257716,0.0,0.0,0.0,0.0
74363,9192,0.0,0.0,0.0,0.0,0.0
349537,21898,0.0,0.0,0.0,0.0,0.0
79662,180889,0.0,0.0,0.0,0.0,0.0
10053,95606,0.0,0.0,0.0,0.0,0.0
349,184519,0.0,0.0,0.0,0.0,0.0
5005,5031,0.0,0.0,0.0,0.0,0.0
92,131668,0.0,0.0,0.0,0.0,0.0
26637,130746,0.9970249163257716,0.0,0.0,0.0,0.0
166257,70121,0.9970249163257716,0.0,0.0,0.0,0.0
42180,26158,0.0,0.0,0.0,0.0,0.0
2567,75304,0.0,0.0,0.0,0.0,0.0
14677,49180,0.0,0.0,0.0,0.0,0.0
492,186017,0.0,0.0,0.0,0.0,0.0
35729,81422,0.0,0.0,0.0,0.0,0.0
6948,54163,0.0,0.0,0.0,0.0,0.0
67304,52192,0.0,0.0,0.0,0.0,0.0
35150,95226,0.0,0.0,0.0,0.0,0.0
65838,74491,0.0,0.0,0.0,0.0,0.0
2594,69559,0.0,0.0,0.0,0.0,0.0
32972,69127,0.9970249163257716,0.0,0.0,0.0,0.0
429775,15538,0.0,0.0,0.0,0.0,0.0
5226,19880,1.0,0.0,1.0,1.0,1.0
82825,50930,0.0,0.0,0.0,0.0,0.0
17141,17155,0.0,0.0,0.0,0.0,0.0
60350,27673,0.0,0.0,0.0,0.0,0.0
46526,118210,0.0,0.0,0.0,0.0,0.0
16358,194902,0.0,0.0,0.0,0.0,0.0
168893,6373,0.0,0.0,0.0,0.0,0.0
3369,69034,0.0,0.0,0.0,0.0,0.0
9886,80507,0.0,0.0,0.0,0.0,0.0
33288,14588,0.0,0.0,0.0,0.0,0.0
37502,82945,0.0,0.0,0.0,0.0,0.0
5516,250413,0.9970249163257716,0.0,0.9998140572703608,0.9998140572703608,0.0
492,110774,0.9970249163257716,0.0,0.0,0.0,0.0
85424,30075,0.0,0.0,0.0,0.0,0.0
5193,81602,0.0,0.0,0.0,0.0,0.0
37532,344696,0.9970249163257716,0.0,0.0,0.0,0.0
11339,411665,0.0,0.0,0.0,0.0,0.0
264657,12751,0.0,0.0,0.0,0.0,0.0
5113,115584,0.0,0.0,0.0,0.0,0.0
10179,127755,0.9970249163257716,0.0,0.0,0.0,0.0
3817,74722,0.0,0.0,0.0,0.0,0.0
67382,43347,0.0,0.0,0.0,0.0,0.0
42,401098,0.0,0.0,0.0,0.0,0.0
222,315594,0.0,0.0,0.0,0.0,0.0
66076,30075,0.0,0.0,0.0,0.0,0.0
199254,275885,0.9970249163257716,0.0,0.0,0.0,0.0
11844,312038,0.0,0.0,0.0,0.0,0.0
132937,8767,0.0,0.0,0.0,0.0,0.0
5112,40986,0.0,0.0,0.0,0.0,0.0
492,21881,0.0,0.0,0.0,0.0,0.0
10255,11891,0.0,0.0,0.0,0.0,0.0
17527,27029,0.0,0.0,0.0,0.0,1.0
4214,239851,0.0,0.0,0.0,0.0,0.0
971,33794,0.0,0.0,0.0,0.0,0.0
20012,20015,0.0,0.0,0.0,0.0,0.0
7274,455694,0.0,0.0,0.0,0.0,0.0
310235,28476,0.0,0.0,0.0,0.0,0.0
5113,113627,0.0,0.0,0.0,0.0,0.0
210922,62542,0.0,0.0,0.0,0.0,0.0
17881,58847,0.0,0.0,0.0,0.0,0.0
213,11671,0.0,0.0,0.0,0.0,0.0
50856,29556,0.0,0.0,0.0,0.0,0.0
2280,13162,0.0,0.0,0.0,0.0,0.0
349,9725,0.9970249163257716,0.0,1.0,1.0,0.0
272716,80429,1.0,0.0,1.0,1.0,0.0
963,346098,0.0,0.0,0.0,0.0,0.0
13134,227665,0.9970249163257716,0.0,1.0,1.0,0.0
197314,275662,0.9970249163257716,0.0,1.0,1.0,0.0
383,29512,0.0,0.0,0.0,0.0,0.0
13923,160065,0.9970249163257716,0.0,1.0,1.0,0.0
385921,354465,1.0,0.0,1.0,1.0,0.0
349,236813,0.0,0.0,0.0,0.0,0.0
349,99564,0.0,0.0,0.0,0.0,0.0
106852,96241,0.0,0.0,0.0,0.0,0.0
108600,19872,0.0,0.0,0.0,0.0,0.0
101154,69883,0.0,0.0,0.0,0.0,0.0
9021,146637,0.0,0.0,0.0,0.0,0.0
34669,16457,0.0,0.0,0.0,0.0,0.0
268455,64911,0.9970249163257716,0.0,0.0,0.0,0.0
13813,19800,0.9970249163257716,0.0,0.0,0.0,1.0
53477,354083,0.0,0.0,0.0,0.0,0.0
98458,67132,0.0,0.0,0.0,0.0,0.0
4214,29610,0.9970249163257716,0.0,1.0,1.0,0.0
2941,13603,1.0,0.0,1.0,1.0,0.0
5226,13813,1.0,0.0,1.0,1.0,1.0
4613,25934,0.0,0.0,0.0,0.0,0.0
286367,64911,1.0,0.0,0.0,0.0,0.0
183897,28557,0.0,0.0,0.0,0.0,0.0
102406,56797,0.0,0.0,0.0,0.0,0.0
231560,317838,0.0,0.0,0.0,0.0,0.0
11324,12882,0.0,0.0,0.0,0.0,0.0
148883,22511,1.0,0.0,1.0,1.0,0.0
149910,96578,0.0,0.0,0.0,0.0,0.0
33485,22630,0.0,0.0,0.0,0.0,0.0
200585,72380,0.0,0.0,0.0,0.0,0.0
437,72635,0.0,0.0,0.0,0.0,0.0
291324,64911,0.9970249163257716,0.0,0.0,0.0,0.0
9896,175337,0.0,0.0,0.0,0.0,0.0
356,138795,0.9970249163257716,0.0,1.0,1.0,0.0
32972,35376,1.0,0.0,1.0,1.0,1.0
39362,41476,0.0,0.0,0.0,0.0,0.0
12937,29493,0.0,0.0,0.0,0.0,0.0
13813,149261,0.0,0.0,0.0,0.0,0.0
10392,22990,0.0,0.0,0.0,0.0,0.0
35738,14588,0.9970249163257716,0.0,0.0,0.0,0.0
16358,31334,0.0,0.0,0.0,0.0,0.0
2280,420792,0.0,0.0,0.0,0.0,0.0
2941,174775,0.0,0.0,0.0,0.0,0.0
73628,160065,0.9970249163257716,0.0,1.0,1.0,0.0
50652,50654,0.0,0.0,0.0,0.0,0.0
37532,185357,0.0,0.0,0.0,0.0,0.0
5226,51488,0.0,0.0,0.0,0.0,0.0
3547,59379,0.0,0.0,0.0,0.0,0.0
5226,116505,0.0,0.0,0.0,0.0,0.0
16131,150525,0.0,0.0,0.0,0.0,0.0
53477,63393,0.0,0.0,0.0,0.0,0.0
15122,56638,0.9970249163257716,0.0,0.0,0.0,0.0
6704,95848,0.0,0.0,0.0,0.0,0.0
76013,77500,0.0,0.0,0.0,0.0,0.0
4537,7171,1.0,0.0,1.0,0.0,0.0
134319,50265,0.9970249163257716,0.0,0.0,0.0,0.0
46471,26527,0.9970249163257716,0.0,1.0,1.0,0.0
12966,17527,0.9970249163257716,0.0,0.9998140572703608,0.9998140572703608,0.0
14549,95226,0.0,0.0,0.0,0.0,0.0
20117,223577,0.0,0.0,0.0,0.0,0.0
107231,56303,0.9970249163257716,0.0,0.0,0.0,0.0
189051,28962,0.9970249163257716,0.0,0.0,0.0,0.0
238570,78103,0.0,0.0,0.0,0.0,0.0
349,425497,0.0,0.0,0.0,0.0,0.0
146070,16527,0.9970249163257716,0.0,0.0,0.0,0.0
35376,63931,0.0,0.0,0.0,0.0,1.0
67382,39889,1.0,0.0,1.0,1.0,1.0
5011,103517,0.0,0.0,0.0,0.0,0.0
35376,90325,1.0,0.0,1.0,0.0,0.0
15421,19116,0.0,0.0,0.0,0.0,0.0
94,276476,0.0,0.0,0.0,0.0,0.0
36780,22449,0.0,0.0,0.0,0.0,0.0
375581,84959,0.0,0.0,0.0,0.0,0.0
220058,56771,0.0,0.0,0.0,0.0,0.0
19,66669,0.9970249163257716,0.0,0.0,0.0,0.0
15834,90512,0.0,0.0,0.0,0.0,0.0
3233,125164,0.0,0.0,0.0,0.0,0.0
57114,57525,0.0,0.0,0.0,0.0,0.0
334677,325082,0.0,0.0,0.0,0.0,0.0
71744,46378,0.0,0.0,0.0,0.0,0.0
66669,4730,0.0,0.0,0.0,0.0,0.0
18431,26033,0.9970249163257716,0.0,0.0,0.0,0.0
11921,13603,1.0,0.0,1.0,1.0,1.0
9203,93256,0.0,0.0,0.0,0.0,0.0
101854,101873,0.0,0.0,0.0,0.0,0.0
329158,97560,0.0,0.0,0.0,0.0,0.0
2179,53587,0.0,0.0,0.0,0.0,0.0
24755,130099,0.9970249163257716,0.0,0.9998140572703608,0.9998140572703608,0.0
88804,29168,0.0,0.0,0.0,0.0,0.0
65589,140517,0.0,0.0,0.0,0.0,0.0
77595,58102,0.9970249163257716,0.0,1.0,1.0,0.0
136661,120451,0.9970249163257716,0.0,1.0,1.0,0.0
4289,248960,0.0,0.0,0.0,0.0,0.0
202007,279668,0.0,0.0,0.0,0.0,0.0
14615,58074,1.0,0.0,0.0,0.0,0.0
14615,80861,0.0,0.0,0.0,0.0,0.0
408667,28476,0.0,0.0,0.0,0.0,0.0
37428,121433,0.0,0.0,0.0,0.0,0.0
37532,75976,1.0,0.0,1.0,0.0,0.0
13077,15538,0.0,0.0,0.0,0.0,0.0
2941,220557,0.0,0.0,0.0,0.0,0.0
6645,6672,0.0,0.0,0.0,0.0,0.0
74744,26153,0.0,0.0,0.0,0.0,0.0
232004,185342,0.0,0.0,0.0,0.0,0.0
13813,120021,0.0,0.0,0.0,0.0,1.0
13390,192820,0.0,0.0,0.0,0.0,0.0
74046,124930,1.0,0.0,1.0,1.0,0.0
7566,28458,0.9970249163257716,0.0,1.0,1.0,0.0
274059,183195,0.0,0.0,0.0,0.0,0.0
170862,11991,0.0,0.0,0.0,0.0,0.0
42180,45189,0.0,0.0,0.0,0.0,0.0
12342,13813,1.0,0.0,1.0,0.0,1.0
66669,88691,0.0,0.0,0.0,0.0,0.0
979,76667,0.0,0.0,0.0,0.0,0.0
349,130098,0.0,0.0,0.0,0.0,0.0
169600,5965,0.0,0.0,0.0,0.0,0.0
199899,3629,0.0,0.0,0.0,0.0,0.0
361493,2290,0.0,0.0,0.0,0.0,0.0
13813,221491,1.0,0.0,1.0,0.0,1.0
103148,39362,0.0,0.0,0.0,0.0,0.0
3752,17175,0.9970249163257716,0.0,0.0,0.0,0.0
311039,88030,0.9970249163257716,0.0,0.0,0.0,0.0
41190,48344,0.0,0.0,0.0,0.0,0.0
8835,147538,0.9970249163257716,0.0,0.0,0.0,0.0
197725,13813,0.0,0.0,0.0,0.0,0.0
84206,30069,0.0,0.0,0.0,0.0,0.0
316,184805,0.0,0.0,0.0,0.0,0.0
2338,55539,0.0,0.0,0.0,0.0,0.0
383,26223,0.0,0.0,0.0,0.0,0.0
39631,9903,0.0,0.0,0.0,0.0,0.0
8374,10691,0.0,0.0,0.0,0.0,0.0
14315,343280,0.0,0.0,0.0,0.0,0.0
339,81294,0.0,0.0,0.0,0.0,0.0
35376,62826,0.9970249163257716,0.0,0.0,0.0,0.0
58891,26352,0.0,0.0,0.0,0.0,0.0
3533,36989,0.0,0.0,0.0,0.0,0.0
233404,27864,0.0,0.0,0.0,0.0,0.0
2994,5933,0.0,0.0,0.0,0.0,0.0
76835,13640,0.0,0.0,0.0,0.0,0.0
44795,17622,0.9970249163257716,0.0,1.0,1.0,0.0
11341,148000,0.0,0.0,0.0,0.0,0.0
10111,185190,0.0,0.0,0.0,0.0,0.0
13813,23188,0.0,0.0,0.0,0.0,0.0
18431,151474,0.9970249163257716,0.0,0.0,0.0,0.0
68206,77562,0.0,0.0,0.0,0.0,0.0
349,261931,0.0,0.0,0.0,0.0,0.0
433004,27029,0.0,0.0,0.0,0.0,0.0
7803,75606,0.0,0.0,0.0,0.0,0.0
267639,54135,0.0,0.0,0.0,0.0,0.0
205969,152912,0.0,0.0,0.0,0.0,0.0
40239,74578,0.0,0.0,0.0,0.0,0.0
143608,224711,0.0,0.0,0.0,0.0,0.0
13117,221448,0.0,0.0,0.0,0.0,0.0
43596,14454,0.0,0.0,0.0,0.0,0.0
202812,211753,0.0,0.0,0.0,0.0,0.0
7946,8268,0.0,0.0,0.0,0.0,0.0
40414,90512,0.0,0.0,0.0,0.0,0.0
105143,13813,0.0,0.0,0.0,0.0,0.9998140572703608
278535,27037,0.0,0.0,0.0,0.0,0.0
69127,50901,0.0,0.0,0.0,0.0,0.0
13813,84572,0.0,0.0,0.0,0.0,0.9998140572703608
222,37901,0.0,0.0,0.0,0.0,0.0
9903,32132,0.0,0.0,0.0,0.0,0.0
35352,344696,0.9970249163257716,0.0,0.0,0.0,0.0
163970,11921,0.0,0.0,0.0,0.0,0.0
5011,179789,0.0,0.0,0.0,0.0,0.0
322,389971,0.0,0.0,0.0,0.0,0.0
118979,28285,0.0,0.0,0.0,0.0,0.0
14454,185952,0.0,0.0,0.0,0.0,0.0
6948,117988,0.0,0.0,0.0,0.0,0.0
103181,254564,0.9970249163257716,0.0,0.0,0.0,0.0
383,420748,0.0,0.0,0.0,0.0,0.0
14075,252562,0.9970249163257716,0.0,0.0,0.0,0.0
111319,22630,0.0,0.0,0.0,0.0,0.0
334033,13813,0.0,0.0,0.0,0.0,0.0
3233,369002,0.0,0.0,0.0,0.0,0.0
375581,114942,0.0,0.0,0.0,0.0,0.0
5011,10014,0.0,0.0,0.0,0.0,0.0
335,5429,0.0,0.0,0.0,0.0,0.0
98472,18431,0.0,0.0,0.0,0.0,0.0
107542,64911,0.9970249163257716,0.0,0.0,0.0,0.0
5226,116893,0.9970249163257716,0.0,1.0,1.0,0.0
335,196130,1.0,0.0,1.0,1.0,0.0
13460,20373,0.0,0.0,0.0,0.0,0.0
7468,84030,0.0,0.0,0.0,0.0,0.0
2994,170519,0.0,0.0,0.0,0.0,0.0
274546,91308,0.0,0.0,0.0,0.0,0.0
198589,2266,0.0,0.0,0.0,0.0,0.0
145482,88493,0.0,0.0,0.0,0.0,0.0
164880,20072,0.0,0.0,0.0,0.0,0.0
213,220962,0.0,0.0,0.0,0.0,0.0
349,337809,0.0,0.0,0.0,0.0,1.0
349,136111,0.0,0.0,0.0,0.0,1.0
37737,55804,0.0,0.0,0.0,0.0,0.0
451156,60848,0.9970249163257716,0.0,0.0,0.0,0.0
13778,17190,1.0,0.0,1.0,0.0,0.0
68990,14075,0.0,0.0,0.0,0.0,0.0
3298,177881,0.0,0.0,0.0,0.0,0.0
42208,26668,0.0,0.0,0.0,0.0,0.0
349,221491,0.0,0.0,0.0,0.0,1.0
11921,258580,0.0,0.0,0.0,0.0,0.0
16452,89201,0.0,0.0,0.0,0.0,0.0
13620,55805,0.0,0.0,0.0,0.0,0.0
37428,94753,0.9970249163257716,0.0,1.0,1.0,0.0
16302,18036,0.9970249163257716,0.0,0.0,0.0,0.0
4,13813,0.0,0.0,0.0,0.0,1.0
14577,259241,0.0,0.0,0.0,0.0,0.0
198177,281202,0.0,0.0,0.0,0.0,0.0
75891,86625,0.0,0.0,0.0,0.0,0.0
349,186934,0.0,0.0,0.0,0.0,0.0
18062,219536,0.0,0.0,0.0,0.0,0.0
5113,43143,0.0,0.0,0.0,0.0,0.0
8398,49075,0.0,0.0,0.0,0.0,0.0
243828,26637,0.9970249163257716,0.0,0.0,0.0,0.0
2941,58285,0.0,0.0,0.0,0.0,0.0
66791,101806,0.0,0.0,0.0,0.0,0.0
57161,94552,0.0,0.0,0.0,0.0,0.0
7274,91155,0.0,0.0,0.0,0.0,0.0
39889,19258,0.0,0.0,0.0,0.0,0.0
39782,81889,0.0,0.0,0.0,0.0,0.0
296963,14454,0.0,0.0,0.0,0.0,0.0
27145,29259,0.0,0.0,0.0,0.0,0.0
44117,23695,0.0,0.0,0.0,0.0,0.0
13813,453397,0.0,0.0,0.0,0.0,0.0
5193,46984,0.0,0.0,0.0,0.0,0.0
16527,63790,0.0,0.0,0.0,0.0,0.0
15,93304,0.0,0.0,0.0,0.0,0.0
150264,64911,0.9970249163257716,0.0,0.0,0.0,0.0
16535,16547,0.0,0.0,0.0,0.0,0.0
73081,14454,0.0,0.0,0.0,0.0,0.0
349,137674,0.0,0.0,0.0,0.0,0.0
132649,2567,0.0,0.0,0.0,0.0,0.0
37502,157724,0.9970249163257716,0.0,0.0,0.0,0.0
7566,27029,0.0,0.0,0.0,0.0,0.0
268,159142,0.0,0.0,0.0,0.0,0.0
51,56,0.0,0.0,0.0,0.0,0.0
1577,36841,0.9970249163257716,0.0,1.0,1.0,0.0
70497,20566,0.9970249163257716,0.0,0.0,0.0,0.0
4730,79389,0.0,0.0,0.0,0.0,0.0
15,41100,0.0,0.0,0.0,0.0,0.0
7566,13813,0.0,0.0,0.0,0.0,1.0
8894,80429,0.9970249163257716,0.0,0.0,0.0,0.0
337861,61138,0.0,0.0,0.0,0.0,0.0
77179,50848,0.9970249163257716,0.0,0.0,0.0,0.0
2941,104613,1.0,0.0,0.0,0.0,0.0
20920,291994,0.0,0.0,0.0,0.0,0.0
56426,30322,0.0,0.0,0.0,0.0,0.0
4380,97566,0.0,0.0,0.0,0.0,0.0
75976,50901,1.0,0.0,1.0,0.0,0.0
65670,7566,0.0,0.0,0.0,0.0,0.0
167004,43853,0.9970249163257716,0.0,1.0,1.0,0.0
16516,88515,0.0,0.0,0.0,0.0,0.0
3629,111795,1.0,0.0,1.0,1.0,0.0
9881,60534,0.9970249163257716,0.0,0.9998140572703608,0.9998140572703608,0.0
114970,94901,0.0,0.0,0.0,0.0,0.0
9021,241536,1.0,0.0,1.0,1.0,0.0
27029,387522,0.0,0.0,0.0,0.0,0.0
5193,447409,0.0,0.0,0.0,0.0,0.0
98901,329195,0.0,0.0,0.0,0.0,0.0
5226,57648,0.0,0.0,0.0,0.0,0.0
412080,54291,0.0,0.0,0.0,0.0,0.0
43347,90227,0.0,0.0,0.0,0.0,0.0
2941,233661,0.0,0.0,0.0,0.0,0.0
8385,62464,0.0,0.0,0.0,0.0,0.0
2143,121428,0.0,0.0,0.0,0.0,0.0
16188,63151,0.0,0.0,0.0,0.0,0.0
13813,255849,0.0,0.0,0.0,0.0,0.0
262697,2994,0.0,0.0,0.0,0.0,0.0
7569,451011,0.9970249163257716,0.0,0.0,0.0,0.0
67382,18819,0.0,0.0,0.0,0.0,0.0
1896,26033,0.9970249163257716,0.0,0.0,0.0,0.0
146637,16358,0.0,0.0,0.0,0.0,0.0
269240,8970,0.0,0.0,0.0,0.0,0.0
383,216503,0.0,0.0,0.0,0.0,0.0
9021,77579,0.9970249163257716,0.0,0.0,0.0,0.0
43322,64500,0.0,0.0,0.0,0.0,0.0
383,31287,0.0,0.0,0.0,0.0,0.0
71285,44939,0.9970249163257716,0.0,0.9998140572703608,0.9998140572703608,0.0
213,93532,0.9970249163257716,0.0,0.0,0.0,0.0
340,25907,0.0,0.0,0.0,0.0,0.0
340414,31549,0.0,0.0,0.0,0.0,0.0
16440,325463,0.0,0.0,0.0,0.0,0.0
3235,283935,0.0,0.0,0.0,0.0,0.0
383,89017,0.9970249163257716,0.0,1.0,1.0,0.0
58283,27800,0.0,0.0,0.0,0.0,0.0
45605,21517,1.0,0.0,0.0,0.0,0.0
35131,28067,0.9970249163257716,0.0,0.0,0.0,0.0
85807,157508,0.9970249163257716,0.0,0.0,0.0,0.0
145408,351809,0.0,0.0,0.0,0.0,0.0
171917,13778,0.0,0.0,0.0,0.0,0.0
54064,28253,0.0,0.0,0.0,0.0,0.0
35376,85802,0.0,0.0,0.0,0.0,0.0
2156,29135,0.0,0.0,0.0,0.0,0.0
2156,75275,0.0,0.0,0.0,0.0,0.0
89,74878,0.9970249163257716,0.0,0.0,0.0,0.0
32972,122680,0.9970249163257716,0.0,0.0,0.0,0.0
383,346159,0.0,0.0,0.0,0.0,0.0
203432,13813,0.0,0.0,0.0,0.0,0.0
349,419580,0.0,0.0,0.0,0.0,0.0
199543,32445,0.0,0.0,0.0,0.0,0.0
4599,89242,0.9970249163257716,0.0,0.0,0.0,0.0
171617,13813,0.0,0.0,0.0,0.0,0.9998140572703608
2765,117221,0.0,0.0,0.0,0.0,0.0
69525,28458,0.9970249163257716,0.0,1.0,1.0,0.0
13093,248960,0.0,0.0,0.0,0.0,0.0
112676,115447,0.0,0.0,0.0,0.0,0.0
50901,190264,0.0,0.0,0.0,0.0,0.0
