node1,node2,CN,JC,AA,RA,PA
7274,27850,0.9970249163257716,0.0,0.9998140572703608,0.9998140572703608,0.0
92920,92934,0.0,0.0,0.0,0.0,0.0
79911,163479,0.0,0.0,0.0,0.0,0.0
207170,119322,0.0,0.0,0.0,0.0,0.0
40678,13778,0.0,0.0,0.0,0.0,0.0
511,52905,0.0,0.0,0.0,0.0,0.0
349,73099,0.9970249163257716,0.0,0.0,0.0,0.0
57,322102,0.0,0.0,0.0,0.0,0.0
237009,47518,0.0,0.0,0.0,0.0,0.0
39782,56144,0.0,0.0,0.0,0.0,0.0
69589,10214,0.9970249163257716,0.0,0.0,0.0,0.0
100785,91119,0.0,0.0,0.0,0.0,0.0
4509,7151,0.9970249163257716,0.0,0.0,0.0,0.0
35376,50221,0.0,0.0,0.0,0.0,0.0
383,262813,0.0,0.0,0.0,0.0,0.0
16801,28802,0.0,0.0,0.0,0.0,0.0
46803,245362,0.0,0.0,0.0,0.0,0.0
2010,109368,0.0,0.0,0.0,0.0,0.0
13813,88695,0.0,0.0,0.0,0.0,0.9998140572703608
70761,76311,0.0,0.0,0.0,0.0,0.0
20718,28683,0.0,0.0,0.0,0.0,0.0
12751,78701,1.0,0.0,1.0,0.0,0.0
2941,51876,0.0,0.0,0.0,0.0,0.0
485,139311,0.0,0.0,0.0,0.0,0.0
108150,63793,1.0,0.0,1.0,0.0,0.0
4317,7288,0.0,0.0,0.0,0.0,0.0
86501,98123,0.0,0.0,0.0,0.0,0.0
2567,37595,0.0,0.0,0.0,0.0,0.0
4526,189509,0.0,0.0,0.0,0.0,0.0
141864,64911,0.0,0.0,0.0,0.0,0.0
2576,69641,0.0,0.0,0.0,0.0,0.0
8727,9017,0.9970249163257716,0.0,0.0,0.0,0.0
4,128817,0.0,0.0,0.0,0.0,0.0
263695,126091,0.0,0.0,0.0,0.0,0.0
3547,150857,0.0,0.0,0.0,0.0,0.0
3571,107231,0.0,0.0,0.0,0.0,0.0
433454,9146,0.0,0.0,0.0,0.0,0.0
8942,77212,0.0,0.0,0.0,0.0,0.0
13867,93751,0.0,0.0,0.0,0.0,0.0
2670,63049,0.0,0.0,0.0,0.0,0.0
113099,380821,0.9970249163257716,0.0,0.0,0.0,0.0
2175,48367,0.0,0.0,0.0,0.0,0.0
511,37813,0.0,0.0,0.0,0.0,0.0
86397,87993,0.0,0.0,0.0,0.0,0.0
80920,32064,0.9970249163257716,0.0,0.0,0.0,0.0
356,229741,0.0,0.0,0.0,0.0,0.0
121139,358829,1.0,0.0,1.0,1.0,0.0
161742,32226,0.0,0.0,0.0,0.0,0.0
6,97672,0.9970249163257716,0.0,0.0,0.0,0.0
5795,113574,0.0,0.0,0.0,0.0,0.0
137033,13813,0.0,0.0,0.0,0.0,0.0
266814,13813,0.0,0.0,0.0,0.0,0.9998140572703608
16801,18537,0.0,0.0,0.0,0.0,0.0
51466,94854,0.9970249163257716,0.0,1.0,1.0,0.0
135630,14615,0.0,0.0,0.0,0.0,0.0
173995,28306,0.0,0.0,0.0,0.0,0.0
14615,60017,0.9970249163257716,0.0,1.0,1.0,0.0
84223,30069,0.0,0.0,0.0,0.0,0.0
14577,326051,0.0,0.0,0.0,0.0,0.0
232353,19343,0.0,0.0,0.0,0.0,0.0
5113,11125,0.0,0.0,0.0,0.0,0.0
2050,6218,0.0,0.0,0.0,0.0,0.0
39492,13484,0.0,0.0,0.0,0.0,0.0
12966,287719,0.9970249163257716,0.0,0.0,0.0,0.0
236605,64482,0.9970249163257716,0.0,0.0,0.0,0.0
100487,81564,0.0,0.0,0.0,0.0,0.0
2175,81225,0.0,0.0,0.0,0.0,0.0
147753,162404,0.0,0.0,0.0,0.0,0.0
14615,217514,0.0,0.0,0.0,0.0,0.0
8016,8343,0.0,0.0,0.0,0.0,0.0
214092,86501,0.0,0.0,0.0,0.0,0.0
485,2157,0.0,0.0,0.0,0.0,0.0
1255,3533,0.0,0.0,0.0,0.0,0.0
11714,20072,0.0,0.0,0.0,0.0,0.0
15893,154332,0.0,0.0,0.0,0.0,0.0
67210,7646,0.0,0.0,0.0,0.0,0.0
3393,261414,0.0,0.0,0.0,0.0,0.0
13813,22947,0.0,0.0,0.0,0.0,0.0
231954,7566,0.0,0.0,0.0,0.0,0.0
21747,96913,0.9970249163257716,0.0,1.0,1.0,0.0
86482,30241,0.0,0.0,0.0,0.0,0.0
59178,60035,0.0,0.0,0.0,0.0,0.0
99633,67382,0.0,0.0,0.0,0.0,0.0
385,9391,0.0,0.0,0.0,0.0,0.0
301774,15893,0.9970249163257716,0.0,0.0,0.0,0.0
25434,26640,0.0,0.0,0.0,0.0,0.0
374,268658,0.0,0.0,0.0,0.0,0.0
37443,13766,0.0,0.0,0.0,0.0,0.0
232237,103577,0.0,0.0,0.0,0.0,0.0
32972,91342,0.0,0.0,0.0,0.0,0.0
302797,25934,0.9970249163257716,0.0,0.0,0.0,0.0
20955,20968,0.0,0.0,0.0,0.0,0.0
356,92809,0.0,0.0,0.0,0.0,0.0
2156,193339,0.0,0.0,0.0,0.0,0.0
7401,60587,0.0,0.0,0.0,0.0,0.0
10752,176063,0.9970249163257716,0.0,1.0,1.0,0.0
234648,50901,0.0,0.0,0.0,0.0,0.0
973,45605,1.0,0.0,1.0,1.0,0.0
5208,221484,0.9970249163257716,0.0,0.0,0.0,0.0
3547,102949,0.0,0.0,0.0,0.0,0.0
33105,2402,0.0,0.0,0.0,0.0,0.0
11946,277878,1.0,0.0,1.0,1.0,0.0
78354,148883,1.0,0.0,1.0,1.0,0.0
16358,96096,0.0,0.0,0.0,0.0,0.0
20920,187902,0.0,0.0,0.0,0.0,0.0
94854,359473,0.9970249163257716,0.0,1.0,1.0,0.0
37532,26314,0.0,0.0,0.0,0.0,0.0
157667,28476,0.0,0.0,0.0,0.0,0.0
39633,52087,0.0,0.0,0.0,0.0,0.0
64911,98100,0.9970249163257716,0.0,1.0,1.0,0.0
199570,15169,0.0,0.0,0.0,0.0,0.0
400378,13813,0.0,0.0,0.0,0.0,0.9998140572703608
11792,162293,0.0,0.0,0.0,0.0,0.0
11792,412080,0.0,0.0,0.0,0.0,0.0
100214,211120,0.0,0.0,0.0,0.0,0.0
37532,20939,0.0,0.0,0.0,0.0,0.0
138611,76011,1.0,0.0,1.0,1.0,0.0
34963,20968,0.0,0.0,0.0,0.0,0.0
80861,31337,0.0,0.0,0.0,0.0,0.0
8129,9964,0.0,0.0,0.0,0.0,0.0
307072,12281,0.0,0.0,0.0,0.0,0.0
13813,244592,0.0,0.0,0.0,0.0,0.9998140572703608
11792,20206,0.0,0.0,0.0,0.0,0.0
276872,26677,0.0,0.0,0.0,0.0,0.0
35729,286367,0.9970249163257716,0.0,0.0,0.0,0.0
83921,57468,0.9970249163257716,0.0,1.0,1.0,0.0
12937,158227,0.0,0.0,0.0,0.0,0.0
43701,315387,0.9970249163257716,0.0,0.0,0.0,0.0
13813,53723,0.0,0.0,0.0,0.0,0.9998140572703608
133192,4368,0.0,0.0,0.0,0.0,0.0
32972,107894,0.9970249163257716,0.0,0.0,0.0,0.0
85424,289375,0.0,0.0,0.0,0.0,0.0
621,1321,0.0,0.0,0.0,0.0,0.0
431476,28476,0.9970249163257716,0.0,1.0,1.0,0.0
6,52076,0.9970249163257716,0.0,0.0,0.0,0.0
84086,28995,0.9970249163257716,0.0,1.0,1.0,0.0
14677,288942,0.0,0.0,0.0,0.0,0.0
107894,13813,0.9970249163257716,0.0,0.0,0.0,1.0
11960,341582,0.0,0.0,0.0,0.0,0.0
125332,62580,0.0,0.0,0.0,0.0,0.0
69891,14615,1.0,0.0,1.0,0.0,1.0
43183,16083,0.0,0.0,0.0,0.0,0.0
28476,65232,0.0,0.0,0.0,0.0,0.0
511,7274,1.0,0.0,1.0,1.0,1.0
266547,13813,0.0,0.0,0.0,0.0,0.9998140572703608
42736,111780,0.9970249163257716,0.0,1.0,1.0,0.0
2994,423161,0.0,0.0,0.0,0.0,0.0
35731,28557,0.0,0.0,0.0,0.0,0.0
14590,114461,0.0,0.0,0.0,0.0,0.0
335,36613,0.0,0.0,0.0,0.0,0.0
39633,27029,0.0,0.0,0.0,0.0,0.0
14454,50292,0.0,0.0,0.0,0.0,0.0
485,242707,0.0,0.0,0.0,0.0,0.0
335,109398,0.0,0.0,0.0,0.0,0.0
76876,27718,0.9970249163257716,0.0,1.0,1.0,0.0
110932,25091,0.9970249163257716,0.0,0.0,0.0,0.0
51731,51749,0.0,0.0,0.0,0.0,0.0
268582,6644,0.0,0.0,0.0,0.0,0.0
25089,192349,0.0,0.0,0.0,0.0,0.0
349,22472,0.0,0.0,0.0,0.0,0.0
9964,47199,0.9970249163257716,0.0,1.0,1.0,0.0
27029,62391,0.9970249163257716,0.0,0.0,0.0,1.0
50361,294870,0.0,0.0,0.0,0.0,0.0
1880,55598,0.0,0.0,0.0,0.0,0.0
39420,59144,0.0,0.0,0.0,0.0,0.0
57,62045,0.0,0.0,0.0,0.0,0.0
112642,14549,0.0,0.0,0.0,0.0,0.0
43879,51456,0.9970249163257716,0.0,1.0,1.0,0.0
33386,63380,0.0,0.0,0.0,0.0,0.0
26538,324724,0.9970249163257716,0.0,1.0,1.0,0.0
349,42947,0.0,0.0,0.0,0.0,0.0
67382,26166,0.0,0.0,0.0,0.0,0.0
116723,58159,0.0,0.0,0.0,0.0,0.0
325,10789,0.0,0.0,0.0,0.0,0.0
20920,90618,0.0,0.0,0.0,0.0,0.0
5387,18028,0.0,0.0,0.0,0.0,0.0
13813,180058,0.0,0.0,0.0,0.0,0.0
54207,88445,0.0,0.0,0.0,0.0,0.0
74491,109652,0.0,0.0,0.0,0.0,0.0
72512,94696,0.0,0.0,0.0,0.0,0.0
2290,82824,0.0,0.0,0.0,0.0,0.0
43701,185195,0.0,0.0,0.0,0.0,0.0
10179,18269,0.0,0.0,0.0,0.0,0.0
4309,12745,0.0,0.0,0.0,0.0,0.0
16358,192624,0.0,0.0,0.0,0.0,0.0
137200,93343,0.0,0.0,0.0,0.0,0.0
201892,51631,0.0,0.0,0.0,0.0,0.0
6150,64911,0.0,0.0,0.0,0.0,0.0
4990,14721,0.0,0.0,0.0,0.0,0.0
74985,26139,0.0,0.0,0.0,0.0,0.0
73848,50901,0.0,0.0,0.0,0.0,0.0
444973,54291,0.0,0.0,0.0,0.0,0.0
121074,162469,0.0,0.0,0.0,0.0,0.0
109281,59893,0.0,0.0,0.0,0.0,0.0
2553,6148,0.0,0.0,0.0,0.0,0.0
132561,26031,0.0,0.0,0.0,0.0,0.0
2156,276378,0.0,0.0,0.0,0.0,0.0
45013,14588,0.9970249163257716,0.0,0.0,0.0,0.0
24967,24972,0.9970249163257716,0.0,1.0,1.0,0.0
78961,14577,0.0,0.0,0.0,0.0,0.0
1722,25863,1.0,0.0,1.0,1.0,0.0
14744,14763,0.9970249163257716,0.0,1.0,1.0,0.0
61130,61138,0.0,0.0,0.0,0.0,0.0
3472,61207,0.0,0.0,0.0,0.0,0.0
317,391411,0.0,0.0,0.0,0.0,0.0
67315,9100,0.0,0.0,0.0,0.0,0.0
4272,9091,0.0,0.0,0.0,0.0,0.0
65919,5193,0.0,0.0,0.0,0.0,0.0
42172,56968,1.0,0.0,0.0,0.0,0.0
52905,62354,0.0,0.0,0.0,0.0,0.0
4,9460,0.0,0.0,0.0,0.0,0.0
78354,22511,1.0,0.0,1.0,1.0,0.0
14577,119101,0.0,0.0,0.0,0.0,0.0
153606,93502,1.0,0.0,1.0,1.0,0.0
9021,95410,0.0,0.0,0.0,0.0,0.0
66492,14577,0.9970249163257716,0.0,1.0,1.0,0.0
2010,89751,0.0,0.0,0.0,0.0,0.0
35059,58173,0.0,0.0,0.0,0.0,0.0
511,59177,0.0,0.0,0.0,0.0,0.0
9133,9186,0.0,0.0,0.0,0.0,0.0
111325,282756,0.9970249163257716,0.0,0.0,0.0,0.0
333257,12224,0.0,0.0,0.0,0.0,0.0
4708,73081,0.0,0.0,0.0,0.0,0.0
111982,26352,0.0,0.0,0.0,0.0,0.0
263690,45250,0.9970249163257716,0.0,1.0,1.0,0.0
11991,90442,0.9970249163257716,0.0,0.0,0.0,0.0
2594,92809,0.0,0.0,0.0,0.0,0.0
35729,206362,1.0,0.0,0.0,0.0,0.0
84219,27029,0.0,0.0,0.0,0.0,0.0
2941,5988,0.9970249163257716,0.0,0.0,0.0,0.0
10637,17727,0.0,0.0,0.0,0.0,0.0
3807,4570,0.9970249163257716,0.0,0.0,0.0,0.0
40986,22470,0.9970249163257716,0.0,0.0,0.0,0.0
13813,18028,0.9970249163257716,0.0,0.0,0.0,1.0
6672,94023,0.0,0.0,0.0,0.0,0.0
34629,96320,0.0,0.0,0.0,0.0,0.0
12937,84219,0.9970249163257716,0.0,0.0,0.0,0.0
2696,178147,0.0,0.0,0.0,0.0,0.0
35738,27029,0.0,0.0,0.0,0.0,1.0
378,459,0.0,0.0,0.0,0.0,0.0
34801,282758,0.0,0.0,0.0,0.0,0.0
10111,77279,0.9970249163257716,0.0,1.0,1.0,0.0
2288,6671,0.0,0.0,0.0,0.0,0.0
67382,12751,1.0,0.0,1.0,1.0,1.0
164875,68099,0.0,0.0,0.0,0.0,0.0
72201,93333,0.0,0.0,0.0,0.0,0.0
42173,42180,0.9970249163257716,0.0,0.9998140572703608,0.9998140572703608,0.0
330,111583,0.0,0.0,0.0,0.0,0.0
22832,61220,0.0,0.0,0.0,0.0,0.0
335,197729,0.0,0.0,0.0,0.0,0.0
383,10093,0.0,0.0,0.0,0.0,0.0
363392,5907,0.0,0.0,0.0,0.0,0.0
37499,59893,0.0,0.0,0.0,0.0,0.0
13092,56299,0.0,0.0,0.0,0.0,0.0
16358,31326,0.0,0.0,0.0,0.0,0.0
132862,140613,0.0,0.0,0.0,0.0,0.0
22759,22865,0.0,0.0,0.0,0.0,0.0
71800,13813,0.0,0.0,0.0,0.0,0.0
8016,51288,0.0,0.0,0.0,0.0,0.0
3603,12751,1.0,0.0,1.0,1.0,0.0
305,177884,0.9970249163257716,0.0,1.0,1.0,0.0
8391,348423,0.9970249163257716,0.0,0.0,0.0,0.0
19,430851,0.0,0.0,0.0,0.0,0.0
362045,6948,0.0,0.0,0.0,0.0,0.0
549,2157,0.0,0.0,0.0,0.0,0.0
489,82150,0.0,0.0,0.0,0.0,0.0
35376,31564,0.9970249163257716,0.0,0.0,0.0,0.0
74048,156149,0.0,0.0,0.0,0.0,0.0
12751,13136,1.0,0.0,1.0,1.0,0.0
5907,57053,0.9970249163257716,0.0,1.0,1.0,0.0
51757,52514,0.0,0.0,0.0,0.0,0.0
66130,8136,0.0,0.0,0.0,0.0,0.0
6557,75304,0.0,0.0,0.0,0.0,0.0
137653,25437,0.0,0.0,0.0,0.0,0.0
33833,50242,0.0,0.0,0.0,0.0,0.0
138795,30806,0.9970249163257716,0.0,0.0,0.0,0.0
11339,52288,0.0,0.0,0.0,0.0,0.0
38593,20265,0.0,0.0,0.0,0.0,0.0
37105,190385,1.0,0.0,1.0,1.0,0.0
2138,200782,0.0,0.0,0.0,0.0,0.0
43720,49783,0.0,0.0,0.0,0.0,0.0
43725,15893,0.9970249163257716,0.0,0.0,0.0,0.0
77,54295,0.0,0.0,0.0,0.0,0.0
6691,43701,0.9970249163257716,0.0,0.0,0.0,0.0
168058,23938,0.9970249163257716,0.0,1.0,1.0,0.0
322,188829,0.0,0.0,0.0,0.0,0.0
3603,365618,0.0,0.0,0.0,0.0,0.0
101398,19009,0.0,0.0,0.0,0.0,0.0
41854,64911,0.9970249163257716,0.0,1.0,1.0,1.0
217042,22990,0.0,0.0,0.0,0.0,0.0
34663,40797,0.0,0.0,0.0,0.0,0.0
14727,392143,0.9970249163257716,0.0,0.0,0.0,0.0
4794,5448,0.0,0.0,0.0,0.0,0.0
6701,63360,0.0,0.0,0.0,0.0,0.0
389,16502,0.9970249163257716,0.0,0.0,0.0,0.0
511,33468,0.0,0.0,0.0,0.0,0.0
10179,22450,0.0,0.0,0.0,0.0,0.0
47794,250575,0.0,0.0,0.0,0.0,0.0
5193,74178,0.0,0.0,0.0,0.0,0.0
2670,26668,0.0,0.0,0.0,0.0,0.0
71549,106517,0.0,0.0,0.0,0.0,0.0
13813,48344,0.0,0.0,0.0,0.0,1.0
10111,109368,0.0,0.0,0.0,0.0,0.0
78701,89814,0.9970249163257716,0.0,0.0,0.0,0.0
4570,45605,0.0,0.0,0.0,0.0,0.0
272513,160725,0.0,0.0,0.0,0.0,0.0
237751,89899,0.0,0.0,0.0,0.0,0.0
106596,47756,0.9970249163257716,0.0,1.0,1.0,0.0
75798,13813,0.9970249163257716,0.0,0.0,0.0,1.0
4994,204837,0.0,0.0,0.0,0.0,0.0
8391,15769,0.0,0.0,0.0,0.0,0.0
213,81900,0.0,0.0,0.0,0.0,0.0
98458,43864,0.0,0.0,0.0,0.0,0.0
8398,22990,0.0,0.0,0.0,0.0,0.0
14945,25907,0.0,0.0,0.0,0.0,0.0
35376,65210,0.9970249163257716,0.0,0.0,0.0,0.0
8942,81751,0.0,0.0,0.0,0.0,0.0
2010,24700,0.0,0.0,0.0,0.0,0.0
1837,35731,0.0,0.0,0.0,0.0,0.0
12966,187703,0.9970249163257716,0.0,0.0,0.0,0.0
102195,14727,0.9970249163257716,0.0,0.0,0.0,0.0
93511,196276,0.0,0.0,0.0,0.0,0.0
70591,42354,0.0,0.0,0.0,0.0,0.0
13813,147421,0.0,0.0,0.0,0.0,0.0
137187,64849,0.0,0.0,0.0,0.0,0.0
54897,60587,0.0,0.0,0.0,0.0,0.0
52087,87373,1.0,0.0,1.0,1.0,0.0
322,195217,0.0,0.0,0.0,0.0,0.0
333518,50901,0.9970249163257716,0.0,0.0,0.0,0.0
143,37277,0.0,0.0,0.0,0.0,0.0
7523,13813,0.0,0.0,0.0,0.0,0.0
14615,115246,0.0,0.0,0.0,0.0,0.0
13813,93502,1.0,0.0,1.0,1.0,1.0
5226,23946,0.0,0.0,0.0,0.0,0.0
119067,57993,0.0,0.0,0.0,0.0,0.0
437,113088,0.0,0.0,0.0,0.0,0.0
86,20716,0.0,0.0,0.0,0.0,0.0
35376,116808,1.0,0.0,0.0,0.0,0.0
22990,125115,0.0,0.0,0.0,0.0,0.0
279269,26139,0.0,0.0,0.0,0.0,0.0
77515,56453,0.0,0.0,0.0,0.0,0.0
138369,84644,0.0,0.0,0.0,0.0,0.0
49315,49323,0.0,0.0,0.0,0.0,0.0
42714,43853,0.0,0.0,0.0,0.0,0.0
361426,8767,0.0,0.0,0.0,0.0,0.0
43701,77197,0.9970249163257716,0.0,0.0,0.0,0.0
102191,87706,0.9970249163257716,0.0,1.0,1.0,0.0
168393,168394,0.9970249163257716,0.0,0.0,0.0,0.0
165572,39959,0.0,0.0,0.0,0.0,0.0
13813,29992,0.0,0.0,0.0,0.0,0.0
8005,17527,0.0,0.0,0.0,0.0,0.0
107231,143550,0.0,0.0,0.0,0.0,0.0
322,47272,0.0,0.0,0.0,0.0,0.0
14075,31337,0.0,0.0,0.0,0.0,0.0
361348,37532,0.0,0.0,0.0,0.0,0.0
511,56303,0.0,0.0,0.0,0.0,1.0
11597,32125,0.9970249163257716,0.0,0.0,0.0,0.0
103249,208846,0.0,0.0,0.0,0.0,0.0
7020,30075,0.0,0.0,0.0,0.0,0.0
2288,265801,0.9970249163257716,0.0,0.0,0.0,0.0
2179,211597,0.0,0.0,0.0,0.0,0.0
163,5883,0.0,0.0,0.0,0.0,0.0
8835,31337,0.0,0.0,0.0,0.0,0.0
74042,61220,0.0,0.0,0.0,0.0,0.0
131327,131341,0.9970249163257716,0.0,0.0,0.0,0.0
37532,44005,1.0,0.0,1.0,0.0,0.0
50760,86501,0.0,0.0,0.0,0.0,0.0
37532,170885,0.0,0.0,0.0,0.0,0.0
383,63590,0.0,0.0,0.0,0.0,0.0
169290,52087,0.0,0.0,0.0,0.0,0.0
216,51472,0.0,0.0,0.0,0.0,0.0
43725,110170,1.0,0.0,0.0,0.0,0.0
37428,5226,0.0,0.0,0.0,0.0,1.0
266402,307072,0.0,0.0,0.0,0.0,0.0
14945,16801,0.0,0.0,0.0,0.0,0.0
11921,190538,1.0,0.0,1.0,1.0,0.0
349,88825,0.0,0.0,0.0,0.0,0.0
132822,18089,0.0,0.0,0.0,0.0,0.0
66279,121801,0.9970249163257716,0.0,1.0,1.0,0.0
328550,27037,0.0,0.0,0.0,0.0,0.0
79901,92384,0.0,0.0,0.0,0.0,0.0
239424,14577,0.0,0.0,0.0,0.0,0.0
58578,64911,0.0,0.0,0.0,0.0,0.0
14577,93751,0.0,0.0,0.0,0.0,0.0
13092,82764,0.0,0.0,0.0,0.0,0.0
6148,186603,0.0,0.0,0.0,0.0,0.0
35090,14721,0.9970249163257716,0.0,0.0,0.0,0.0
5226,22997,0.0,0.0,0.0,0.0,1.0
39154,54389,0.0,0.0,0.0,0.0,0.0
135407,8296,0.0,0.0,0.0,0.0,0.0
34519,35375,0.0,0.0,0.0,0.0,0.0
45302,45308,0.0,0.0,0.0,0.0,0.0
69445,4720,0.9970249163257716,0.0,0.0,0.0,0.0
11078,17287,0.9970249163257716,0.0,1.0,1.0,0.0
640,7845,0.0,0.0,0.0,0.0,0.0
14577,57118,0.0,0.0,0.0,0.0,0.0
65554,37532,0.9970249163257716,0.0,0.0,0.0,0.0
2485,3547,0.0,0.0,0.0,0.0,0.0
459,72909,0.0,0.0,0.0,0.0,0.0
46754,95881,0.0,0.0,0.0,0.0,0.0
206569,20920,0.0,0.0,0.0,0.0,0.0
138766,84219,0.9970249163257716,0.0,0.0,0.0,0.0
492,54288,0.0,0.0,0.0,0.0,0.0
43632,29570,0.0,0.0,0.0,0.0,0.0
170598,275070,0.0,0.0,0.0,0.0,0.0
69789,28060,0.0,0.0,0.0,0.0,0.0
4368,121428,0.0,0.0,0.0,0.0,0.0
36854,5193,0.9970249163257716,0.0,0.0,0.0,1.0
212997,17723,0.0,0.0,0.0,0.0,0.0
101981,384211,1.0,0.0,1.0,1.0,0.0
204649,317318,1.0,0.0,1.0,0.0,0.0
4375,218218,0.0,0.0,0.0,0.0,0.0
9964,10392,0.0,0.0,0.0,0.0,0.0
5112,5280,0.9970249163257716,0.0,0.0,0.0,0.0
74218,125327,0.9970249163257716,0.0,0.0,0.0,0.0
13813,147510,0.0,0.0,0.0,0.0,0.0
417,16772,0.0,0.0,0.0,0.0,0.0
15521,15527,0.0,0.0,0.0,0.0,0.0
204977,60510,0.0,0.0,0.0,0.0,0.0
4720,74270,0.9970249163257716,0.0,0.0,0.0,0.0
2156,71848,0.0,0.0,0.0,0.0,0.0
199551,16358,0.0,0.0,0.0,0.0,0.0
16017,119976,0.0,0.0,0.0,0.0,0.0
15404,248691,0.0,0.0,0.0,0.0,0.0
9964,184880,0.0,0.0,0.0,0.0,0.0
168598,11714,0.0,0.0,0.0,0.0,0.0
11946,16482,0.0,0.0,0.0,0.0,0.0
6,19714,0.9970249163257716,0.0,0.0,0.0,0.0
34893,26320,0.0,0.0,0.0,0.0,0.0
369654,369655,0.0,0.0,0.0,0.0,0.0
331550,14577,0.0,0.0,0.0,0.0,0.0
49673,126272,0.0,0.0,0.0,0.0,0.0
76666,52909,0.0,0.0,0.0,0.0,0.0
3547,170689,0.0,0.0,0.0,0.0,0.0
229447,86501,0.9970249163257716,0.0,0.0,0.0,0.0
9101,76417,0.0,0.0,0.0,0.0,0.0
113786,19009,0.0,0.0,0.0,0.0,0.0
7462,22470,0.0,0.0,0.0,0.0,0.0
6644,392143,0.9970249163257716,0.0,0.0,0.0,0.0
8006,12030,0.0,0.0,0.0,0.0,0.0
301599,13813,0.0,0.0,0.0,0.0,0.0
90168,64993,0.0,0.0,0.0,0.0,0.0
383,9405,0.0,0.0,0.0,0.0,0.0
444871,27029,0.0,0.0,0.0,0.0,0.0
11339,56303,0.9970249163257716,0.0,0.0,0.0,0.0
7020,11991,0.0,0.0,0.0,0.0,0.0
134595,5193,0.0,0.0,0.0,0.0,0.0
331558,8970,0.9970249163257716,0.0,1.0,1.0,0.0
3443,12505,0.9970249163257716,0.0,0.0,0.0,0.0
48069,57269,0.0,0.0,0.0,0.0,0.0
6971,336244,0.0,0.0,0.0,0.0,0.0
2874,101480,0.0,0.0,0.0,0.0,0.0
42173,25006,0.0,0.0,0.0,0.0,0.0
265313,265316,0.0,0.0,0.0,0.0,0.0
