node1,node2,CN,JC,AA,RA,PA
112140,14875,0.0,0.0,0.0,0.0,0.0
383,210369,0.0,0.0,0.0,0.0,0.0
9828,10262,0.0,0.0,0.0,0.0,0.0
32972,21782,0.0,0.0,0.0,0.0,0.0
33386,138860,0.0,0.0,0.0,0.0,0.0
8903,54009,0.0,0.0,0.0,0.0,0.0
3629,22333,0.0,0.0,0.0,0.0,0.0
5897,72913,0.0,0.0,0.0,0.0,0.0
18431,52087,0.9970249163257716,0.0,0.0,0.0,1.0
199056,93379,0.9970249163257716,0.0,1.0,1.0,0.0
132404,13813,1.0,0.0,0.0,0.0,1.0
980,24647,0.0,0.0,0.0,0.0,0.0
206533,27037,0.0,0.0,0.0,0.0,0.0
298213,13811,0.0,0.0,0.0,0.0,0.0
42574,9964,0.0,0.0,0.0,0.0,0.0
8136,150209,0.0,0.0,0.0,0.0,0.0
37437,116701,0.0,0.0,0.0,0.0,0.0
3188,4208,0.0,0.0,0.0,0.0,0.0
5193,106217,0.0,0.0,0.0,0.0,0.0
37502,44018,0.0,0.0,0.0,0.0,0.0
11946,25258,0.0,0.0,0.0,0.0,0.0
11792,84694,0.0,0.0,0.0,0.0,0.0
1155,5226,0.0,0.0,0.0,0.0,0.0
39492,11377,0.9970249163257716,0.0,1.0,1.0,0.0
113779,32226,0.0,0.0,0.0,0.0,0.0
42,96841,0.0,0.0,0.0,0.0,0.0
7903,13813,0.0,0.0,0.0,0.0,0.0
35376,157735,0.9970249163257716,0.0,0.0,0.0,0.0
10179,56753,0.0,0.0,0.0,0.0,0.0
266861,11597,0.9970249163257716,0.0,0.0,0.0,0.0
72112,13813,0.9970249163257716,0.0,0.0,0.0,1.0
511,8396,0.9970249163257716,0.0,1.0,1.0,0.0
9682,43004,0.0,0.0,0.0,0.0,0.0
67887,26139,0.0,0.0,0.0,0.0,0.0
9176,27864,0.9970249163257716,0.0,0.0,0.0,0.0
3606,55715,0.0,0.0,0.0,0.0,0.0
11991,221491,0.9970249163257716,0.0,0.0,0.0,0.0
26158,27811,1.0,0.0,0.0,0.0,0.0
11921,359258,0.0,0.0,0.0,0.0,0.0
118381,86688,0.0,0.0,0.0,0.0,0.0
37304,37305,0.0,0.0,0.0,0.0,0.0
78418,96421,0.9970249163257716,0.0,0.9998140572703608,0.9998140572703608,0.0
43867,11792,0.9970249163257716,0.0,1.0,1.0,0.0
2994,258137,0.0,0.0,0.0,0.0,0.0
264615,13813,0.0,0.0,0.0,0.0,0.0
112424,22334,0.9970249163257716,0.0,1.0,1.0,0.0
7249,11921,0.9970249163257716,0.0,0.0,0.0,0.0
35731,46842,0.0,0.0,0.0,0.0,0.0
330441,120471,0.0,0.0,0.0,0.0,0.0
8757,19991,0.0,0.0,0.0,0.0,0.0
2010,50856,0.0,0.0,0.0,0.0,0.0
376582,24174,0.0,0.0,0.0,0.0,0.0
10752,116085,0.0,0.0,0.0,0.0,0.0
35374,35376,0.0,0.0,0.0,0.0,0.0
9191,47499,0.0,0.0,0.0,0.0,0.0
79601,89784,0.0,0.0,0.0,0.0,0.0
37532,310067,0.0,0.0,0.0,0.0,0.0
6151,12559,0.0,0.0,0.0,0.0,0.0
3571,139108,0.0,0.0,0.0,0.0,0.0
14577,63516,0.0,0.0,0.0,0.0,0.0
73988,31222,0.0,0.0,0.0,0.0,0.0
2266,76835,0.0,0.0,0.0,0.0,0.0
22349,253091,0.0,0.0,0.0,0.0,0.0
195818,196138,0.0,0.0,0.0,0.0,0.0
117538,64911,0.0,0.0,0.0,0.0,0.0
113341,58574,0.9970249163257716,0.0,0.0,0.0,0.0
136629,50901,0.0,0.0,0.0,0.0,0.0
178147,20359,0.0,0.0,0.0,0.0,0.0
383,125278,0.0,0.0,0.0,0.0,0.0
66977,90421,0.0,0.0,0.0,0.0,0.0
134063,13813,0.0,0.0,0.0,0.0,0.0
6929,257238,0.0,0.0,0.0,0.0,0.0
52413,130336,0.0,0.0,0.0,0.0,0.0
3547,43554,0.9970249163257716,0.0,0.0,0.0,0.0
67382,173673,0.9970249163257716,0.0,0.0,0.0,0.0
5516,433454,0.0,0.0,0.0,0.0,0.0
104423,13813,0.0,0.0,0.0,0.0,1.0
81602,250519,0.9970249163257716,0.0,0.0,0.0,0.0
77198,156114,0.0,0.0,0.0,0.0,0.0
10159,83677,0.0,0.0,0.0,0.0,0.0
14577,50349,0.0,0.0,0.0,0.0,0.0
40773,27180,0.0,0.0,0.0,0.0,0.0
83203,20920,0.0,0.0,0.0,0.0,0.0
10475,56584,0.0,0.0,0.0,0.0,0.0
13813,88515,0.9970249163257716,0.0,0.0,0.0,1.0
2156,168721,0.0,0.0,0.0,0.0,0.0
216,69031,0.9970249163257716,0.0,0.9998140572703608,0.9998140572703608,0.0
76845,13618,0.0,0.0,0.0,0.0,0.0
245,133401,0.0,0.0,0.0,0.0,0.0
98430,98433,1.0,0.0,1.0,1.0,0.0
58386,422115,0.0,0.0,0.0,0.0,0.0
5005,70591,0.0,0.0,0.0,0.0,0.0
4730,81498,0.0,0.0,0.0,0.0,0.0
7274,13139,0.9970249163257716,0.0,0.0,0.0,0.0
16358,90325,1.0,0.0,1.0,0.0,0.0
41114,181626,0.0,0.0,0.0,0.0,0.0
13813,22004,0.9970249163257716,0.0,0.0,0.0,0.9998140572703608
16452,27718,0.0,0.0,0.0,0.0,0.0
46448,48977,0.0,0.0,0.0,0.0,0.0
511,86520,0.9970249163257716,0.0,0.0,0.0,0.0
26175,94869,0.0,0.0,0.0,0.0,0.0
19343,254576,0.0,0.0,0.0,0.0,0.0
36063,123838,0.0,0.0,0.0,0.0,0.0
66047,5011,0.0,0.0,0.0,0.0,0.0
341871,52087,0.9970249163257716,0.0,0.0,0.0,0.0
157356,157359,0.0,0.0,0.0,0.0,0.0
252901,252899,0.0,0.0,0.0,0.0,0.0
3547,169214,0.0,0.0,0.0,0.0,0.0
47756,91435,0.0,0.0,0.0,0.0,0.0
2280,22470,0.9970249163257716,0.0,0.9998140572703608,0.9998140572703608,0.0
433454,8404,0.0,0.0,0.0,0.0,0.0
10179,13813,1.0,0.0,1.0,1.0,1.0
8005,10901,0.0,0.0,0.0,0.0,0.0
121963,26637,0.9970249163257716,0.0,0.0,0.0,0.0
36371,242531,0.0,0.0,0.0,0.0,0.0
79185,64911,0.0,0.0,0.0,0.0,0.0
7468,17136,0.0,0.0,0.0,0.0,0.0
134592,50964,0.0,0.0,0.0,0.0,0.0
383,14588,0.0,0.0,0.0,0.0,1.0
16358,63393,0.0,0.0,0.0,0.0,0.0
12281,354369,1.0,0.0,1.0,1.0,0.0
104613,124397,0.9970249163257716,0.0,0.0,0.0,0.0
120495,64911,0.9970249163257716,0.0,0.0,0.0,0.0
383,77221,0.0,0.0,0.0,0.0,0.0
54838,54852,0.9970249163257716,0.0,1.0,1.0,0.0
11103,246896,0.0,0.0,0.0,0.0,0.0
37502,223083,0.0,0.0,0.0,0.0,0.0
236596,62072,0.0,0.0,0.0,0.0,0.0
16139,16188,0.0,0.0,0.0,0.0,0.0
13813,285443,0.9970249163257716,0.0,0.0,0.0,0.9998140572703608
43701,311039,0.9970249163257716,0.0,0.0,0.0,0.0
9964,208778,0.0,0.0,0.0,0.0,0.0
349,113786,0.0,0.0,0.0,0.0,0.0
37222,14725,0.0,0.0,0.0,0.0,0.0
9903,84188,0.0,0.0,0.0,0.0,0.0
3233,73473,0.0,0.0,0.0,0.0,0.0
679,200782,0.0,0.0,0.0,0.0,0.0
2564,13813,0.0,0.0,0.0,0.0,0.9998140572703608
53306,31337,0.0,0.0,0.0,0.0,0.0
48794,56968,0.0,0.0,0.0,0.0,0.0
329256,5011,0.0,0.0,0.0,0.0,0.0
35376,312457,0.0,0.0,0.0,0.0,0.0
335,3037,0.0,0.0,0.0,0.0,0.0
27029,63360,0.0,0.0,0.0,0.0,0.0
349,166173,0.0,0.0,0.0,0.0,0.0
99743,14588,0.9970249163257716,0.0,0.0,0.0,0.0
71549,79084,0.0,0.0,0.0,0.0,0.0
2874,55935,0.0,0.0,0.0,0.0,0.0
1837,7062,0.0,0.0,0.0,0.0,0.0
4380,117221,0.9970249163257716,0.0,0.0,0.0,0.0
485,54409,0.0,0.0,0.0,0.0,0.0
36905,5566,0.0,0.0,0.0,0.0,0.0
1896,87638,0.9970249163257716,0.0,0.0,0.0,0.0
7978,78219,0.0,0.0,0.0,0.0,0.0
867,22094,0.0,0.0,0.0,0.0,0.0
20117,22794,0.0,0.0,0.0,0.0,0.0
212990,27037,0.9970249163257716,0.0,0.0,0.0,0.0
33476,136629,0.0,0.0,0.0,0.0,0.0
45909,26153,0.9970249163257716,0.0,1.0,1.0,0.0
36982,51438,0.0,0.0,0.0,0.0,0.0
1416,9932,0.9970249163257716,0.0,0.0,0.0,0.0
6948,177186,0.0,0.0,0.0,0.0,0.0
325,86066,1.0,0.0,1.0,1.0,0.0
389,11324,0.0,0.0,0.0,0.0,0.0
62408,96979,0.9970249163257716,0.0,1.0,1.0,0.0
33749,8713,0.0,0.0,0.0,0.0,0.0
4599,59310,0.9970249163257716,0.0,0.0,0.0,0.0
511,15122,1.0,0.0,1.0,1.0,0.0
144119,47266,0.0,0.0,0.0,0.0,0.0
308781,449674,0.9970249163257716,0.0,0.0,0.0,0.0
4665,42172,1.0,0.0,0.0,0.0,1.0
162402,261489,0.0,0.0,0.0,0.0,0.0
50355,21749,0.0,0.0,0.0,0.0,0.0
145501,64911,0.9970249163257716,0.0,1.0,1.0,0.0
38520,30859,0.0,0.0,0.0,0.0,0.0
14454,48112,0.0,0.0,0.0,0.0,0.0
9912,113142,0.0,0.0,0.0,0.0,0.0
2916,3166,0.0,0.0,0.0,0.0,0.0
277293,31290,0.0,0.0,0.0,0.0,0.0
213,74877,0.0,0.0,0.0,0.0,0.0
220058,319295,0.0,0.0,0.0,0.0,0.0
98798,14577,0.0,0.0,0.0,0.0,0.0
131730,50901,0.0,0.0,0.0,0.0,0.0
2374,2402,0.0,0.0,0.0,0.0,0.0
69022,294081,0.9970249163257716,0.0,0.0,0.0,0.0
349,292770,0.0,0.0,0.0,0.0,0.0
36989,27381,0.0,0.0,0.0,0.0,0.0
3603,11921,0.0,0.0,0.0,0.0,0.0
3393,145133,0.0,0.0,0.0,0.0,0.0
1896,364727,0.9970249163257716,0.0,0.0,0.0,0.0
36244,239883,0.0,0.0,0.0,0.0,0.0
2156,69643,0.0,0.0,0.0,0.0,0.0
12751,88838,1.0,0.0,1.0,0.0,0.0
206354,48232,0.0,0.0,0.0,0.0,0.0
37820,41733,0.0,0.0,0.0,0.0,0.0
265221,37532,0.0,0.0,0.0,0.0,0.0
5208,6691,0.9970249163257716,0.0,0.0,0.0,0.0
7803,114273,0.0,0.0,0.0,0.0,0.0
100607,60695,0.0,0.0,0.0,0.0,0.0
7569,419766,0.9970249163257716,0.0,0.0,0.0,0.0
7279,63082,0.0,0.0,0.0,0.0,0.0
35352,294851,0.0,0.0,0.0,0.0,0.0
179220,82825,0.0,0.0,0.0,0.0,0.0
2010,51438,0.0,0.0,0.0,0.0,0.0
7591,25091,0.0,0.0,0.0,0.0,0.0
216,17902,0.0,0.0,0.0,0.0,0.0
21718,23696,0.0,0.0,0.0,0.0,0.0
13813,276350,0.0,0.0,0.0,0.0,0.0
66871,74491,0.0,0.0,0.0,0.0,0.0
15538,28331,0.0,0.0,0.0,0.0,0.0
432444,9914,0.0,0.0,0.0,0.0,0.0
267269,64911,1.0,0.0,1.0,0.0,1.0
3443,134704,0.0,0.0,0.0,0.0,0.0
30578,196132,0.0,0.0,0.0,0.0,0.0
13813,62786,0.0,0.0,0.0,0.0,0.0
5113,172648,0.0,0.0,0.0,0.0,0.0
12243,79822,0.0,0.0,0.0,0.0,0.0
5150,17105,1.0,0.0,1.0,1.0,0.0
408667,16358,0.0,0.0,0.0,0.0,0.0
42,8757,0.9970249163257716,0.0,0.0,0.0,0.0
35144,39161,0.0,0.0,0.0,0.0,0.0
207170,31086,0.0,0.0,0.0,0.0,0.0
33476,204710,0.0,0.0,0.0,0.0,0.0
16628,117319,0.9970249163257716,0.0,1.0,1.0,0.0
14934,51461,0.0,0.0,0.0,0.0,0.0
50901,182007,0.0,0.0,0.0,0.0,0.0
463,429896,0.0,0.0,0.0,0.0,0.0
2567,158315,0.0,0.0,0.0,0.0,0.0
34282,58736,0.0,0.0,0.0,0.0,0.0
18076,88215,0.0,0.0,0.0,0.0,0.0
19880,26158,1.0,0.0,1.0,0.0,0.0
8199,8202,0.0,0.0,0.0,0.0,0.0
73812,53302,0.0,0.0,0.0,0.0,0.0
17549,223808,0.0,0.0,0.0,0.0,0.0
36854,5633,0.9970249163257716,0.0,0.0,0.0,0.0
42643,27864,0.0,0.0,0.0,0.0,0.0
1577,81829,0.0,0.0,0.0,0.0,0.0
389,12818,1.0,0.0,1.0,1.0,0.0
14731,250412,0.0,0.0,0.0,0.0,0.0
91546,95871,0.0,0.0,0.0,0.0,0.0
2288,39096,0.0,0.0,0.0,0.0,0.0
77513,90421,0.0,0.0,0.0,0.0,0.0
5226,146525,0.0,0.0,0.0,0.0,0.0
11921,15527,0.9970249163257716,0.0,0.0,0.0,0.0
57831,223808,0.0,0.0,0.0,0.0,0.0
5907,302505,0.0,0.0,0.0,0.0,0.0
13275,47241,0.9970249163257716,0.0,0.9998140572703608,0.9998140572703608,0.0
431,18702,0.0,0.0,0.0,0.0,0.0
12281,80868,1.0,0.0,1.0,1.0,0.0
349,20939,0.0,0.0,0.0,0.0,0.0
164427,4368,0.0,0.0,0.0,0.0,0.0
44954,30241,0.0,0.0,0.0,0.0,0.0
99338,2670,0.0,0.0,0.0,0.0,0.0
142958,91430,0.0,0.0,0.0,0.0,0.0
147781,25093,0.9970249163257716,0.0,0.0,0.0,0.0
12909,50412,0.0,0.0,0.0,0.0,0.0
37105,76011,0.9970249163257716,0.0,1.0,1.0,0.0
6687,16188,1.0,0.0,1.0,1.0,0.0
42172,26153,0.9970249163257716,0.0,0.0,0.0,0.0
2280,40986,0.9970249163257716,0.0,0.0,0.0,0.0
47490,21885,0.0,0.0,0.0,0.0,0.0
36854,39889,0.9970249163257716,0.0,0.0,0.0,0.0
10111,77254,0.0,0.0,0.0,0.0,0.0
6644,317318,0.9970249163257716,0.0,0.0,0.0,0.0
4,63669,0.0,0.0,0.0,0.0,0.0
14615,60167,0.9970249163257716,0.0,0.0,0.0,0.0
429775,5795,0.0,0.0,0.0,0.0,0.0
117876,62496,0.0,0.0,0.0,0.0,0.0
166257,5226,0.0,0.0,0.0,0.0,0.0
87373,64911,0.9970249163257716,0.0,0.0,0.0,1.0
90227,27800,0.0,0.0,0.0,0.0,0.0
316667,31534,0.0,0.0,0.0,0.0,0.0
112424,22339,0.9970249163257716,0.0,1.0,1.0,0.0
243149,62530,0.9970249163257716,0.0,1.0,1.0,0.0
202130,31957,0.0,0.0,0.0,0.0,0.0
13813,56579,0.0,0.0,0.0,0.0,0.0
76142,18431,0.9970249163257716,0.0,0.0,0.0,0.0
13813,81563,0.0,0.0,0.0,0.0,0.0
389,11320,0.9970249163257716,0.0,0.0,0.0,0.0
16585,64911,0.0,0.0,0.0,0.0,0.0
4317,123077,0.9970249163257716,0.0,0.9998140572703608,0.9998140572703608,0.0
35652,8391,0.0,0.0,0.0,0.0,0.0
100512,14577,0.9970249163257716,0.0,0.0,0.0,0.0
30521,63931,0.0,0.0,0.0,0.0,0.0
489,396958,0.0,0.0,0.0,0.0,0.0
8385,10287,0.0,0.0,0.0,0.0,0.0
299216,243650,0.0,0.0,0.0,0.0,0.0
1896,18431,1.0,0.0,1.0,1.0,1.0
6264,43628,0.0,0.0,0.0,0.0,0.0
58051,58074,0.0,0.0,0.0,0.0,0.0
218218,228011,0.0,0.0,0.0,0.0,0.0
234975,8903,0.0,0.0,0.0,0.0,0.0
5208,10340,0.9970249163257716,0.0,0.0,0.0,0.0
80696,61001,0.0,0.0,0.0,0.0,0.0
53696,27029,0.0,0.0,0.0,0.0,0.0
92886,64906,0.9970249163257716,0.0,0.0,0.0,0.0
234351,5907,0.0,0.0,0.0,0.0,0.0
13813,80440,0.0,0.0,0.0,0.0,0.0
68946,92295,0.0,0.0,0.0,0.0,0.0
349,94719,0.0,0.0,0.0,0.0,1.0
4794,85611,0.0,0.0,0.0,0.0,0.0
349,25907,0.0,0.0,0.0,0.0,1.0
42643,27823,0.9970249163257716,0.0,0.0,0.0,0.0
4599,74878,0.9970249163257716,0.0,0.0,0.0,0.0
216,309612,0.0,0.0,0.0,0.0,0.0
47199,51613,0.0,0.0,0.0,0.0,0.0
12937,96096,0.9970249163257716,0.0,0.0,0.0,0.0
5226,160115,0.0,0.0,0.0,0.0,0.0
440554,126091,0.0,0.0,0.0,0.0,0.0
6150,171148,0.0,0.0,0.0,0.0,0.0
383,17621,0.0,0.0,0.0,0.0,0.0
12559,47506,0.0,0.0,0.0,0.0,0.0
43356,43725,0.0,0.0,0.0,0.0,0.0
275885,58574,0.9970249163257716,0.0,1.0,1.0,0.0
94023,64772,0.0,0.0,0.0,0.0,0.0
98472,8903,0.0,0.0,0.0,0.0,0.0
815,93249,0.0,0.0,0.0,0.0,0.0
173322,93009,0.0,0.0,0.0,0.0,0.0
6643,6688,0.9970249163257716,0.0,0.0,0.0,0.0
2994,136565,0.0,0.0,0.0,0.0,0.0
395917,11921,0.9970249163257716,0.0,0.0,0.0,0.0
2156,450936,0.0,0.0,0.0,0.0,0.0
14075,20968,0.0,0.0,0.0,0.0,0.0
1056,8184,0.0,0.0,0.0,0.0,0.0
241376,13813,0.0,0.0,0.0,0.0,0.0
78346,18536,0.0,0.0,0.0,0.0,0.0
580,29805,1.0,0.0,1.0,1.0,0.0
5226,202703,0.0,0.0,0.0,0.0,0.0
67204,12342,0.0,0.0,0.0,0.0,0.0
18431,27311,0.9970249163257716,0.0,0.0,0.0,0.0
4734,18873,0.0,0.0,0.0,0.0,0.0
15214,23318,0.0,0.0,0.0,0.0,0.0
13813,257131,0.9970249163257716,0.0,0.0,0.0,0.9998140572703608
6017,6418,0.0,0.0,0.0,0.0,0.0
136111,62425,0.0,0.0,0.0,0.0,0.0
5226,39566,0.0,0.0,0.0,0.0,0.0
36989,5193,0.9970249163257716,0.0,0.0,0.0,0.0
144166,19150,0.0,0.0,0.0,0.0,0.0
81422,25855,0.0,0.0,0.0,0.0,0.0
2156,93339,0.0,0.0,0.0,0.0,0.0
21062,324727,0.0,0.0,0.0,0.0,0.0
322,111709,0.0,0.0,0.0,0.0,0.0
5247,54288,0.0,0.0,0.0,0.0,0.0
8850,64911,0.9970249163257716,0.0,0.0,0.0,0.0
17175,151381,0.9970249163257716,0.0,0.0,0.0,0.0
6669,13854,0.0,0.0,0.0,0.0,0.0
108736,13813,0.0,0.0,0.0,0.0,0.9998140572703608
13275,47272,0.9970249163257716,0.0,1.0,1.0,0.0
6645,6658,0.0,0.0,0.0,0.0,0.0
2374,48977,0.0,0.0,0.0,0.0,0.0
2010,45245,0.0,0.0,0.0,0.0,0.0
77616,23761,0.0,0.0,0.0,0.0,0.0
118550,27029,0.0,0.0,0.0,0.0,0.0
74895,27800,0.0,0.0,0.0,0.0,0.0
10111,77260,0.0,0.0,0.0,0.0,0.0
216,35776,0.0,0.0,0.0,0.0,0.0
94869,64911,0.0,0.0,0.0,0.0,0.0
6687,95846,0.9970249163257716,0.0,0.0,0.0,0.0
38290,53508,0.9970249163257716,0.0,0.0,0.0,0.0
13813,113305,0.0,0.0,0.0,0.0,0.0
198282,1880,0.0,0.0,0.0,0.0,0.0
82988,93951,0.9970249163257716,0.0,0.0,0.0,0.0
76348,13141,0.0,0.0,0.0,0.0,0.0
115497,23769,0.0,0.0,0.0,0.0,0.0
35376,50341,0.9970249163257716,0.0,0.0,0.0,0.0
46803,183504,0.0,0.0,0.0,0.0,0.0
152360,188032,0.0,0.0,0.0,0.0,0.0
68206,11991,0.0,0.0,0.0,0.0,0.0
349,80940,0.0,0.0,0.0,0.0,0.0
272,113358,0.0,0.0,0.0,0.0,0.0
11792,60555,0.0,0.0,0.0,0.0,0.0
4993,22764,0.9970249163257716,0.0,1.0,1.0,0.0
14588,53606,0.9970249163257716,0.0,0.0,0.0,0.0
17467,59177,0.0,0.0,0.0,0.0,0.0
16188,93330,0.0,0.0,0.0,0.0,0.0
108538,52087,0.9970249163257716,0.0,0.0,0.0,0.0
5193,160115,0.0,0.0,0.0,0.0,0.0
56453,28681,0.0,0.0,0.0,0.0,0.0
432466,9740,0.0,0.0,0.0,0.0,0.0
42736,117436,0.9970249163257716,0.0,0.0,0.0,0.0
4309,136550,0.0,0.0,0.0,0.0,0.0
37053,37057,1.0,0.0,1.0,1.0,0.0
199578,14577,0.0,0.0,0.0,0.0,0.0
102591,117478,0.0,0.0,0.0,0.0,0.0
302985,24224,0.0,0.0,0.0,0.0,0.0
2175,64494,0.0,0.0,0.0,0.0,0.0
33442,79724,0.0,0.0,0.0,0.0,0.0
42172,14567,0.0,0.0,0.0,0.0,0.0
47794,319571,0.0,0.0,0.0,0.0,0.0
349,173809,0.0,0.0,0.0,0.0,0.0
396,106635,0.0,0.0,0.0,0.0,0.0
49788,18431,0.0,0.0,0.0,0.0,0.0
189345,28476,0.0,0.0,0.0,0.0,0.0
79164,54808,0.9970249163257716,0.0,0.0,0.0,0.0
679,7087,0.0,0.0,0.0,0.0,0.0
679,39666,0.0,0.0,0.0,0.0,0.0
55118,25117,0.0,0.0,0.0,0.0,0.0
170063,303541,0.0,0.0,0.0,0.0,0.0
167909,107347,0.0,0.0,0.0,0.0,0.0
3369,138089,0.9970249163257716,0.0,1.0,1.0,0.0
40780,32564,0.0,0.0,0.0,0.0,0.0
4543,4570,0.0,0.0,0.0,0.0,0.0
46445,15251,0.0,0.0,0.0,0.0,0.0
93502,161570,1.0,0.0,1.0,1.0,0.0
199677,6693,0.0,0.0,0.0,0.0,0.0
18076,51334,0.0,0.0,0.0,0.0,0.0
169754,30075,0.0,0.0,0.0,0.0,0.0
102938,11852,0.0,0.0,0.0,0.0,0.0
69891,61550,0.0,0.0,0.0,0.0,0.0
100162,11921,1.0,0.0,0.0,0.0,0.0
62514,260079,0.0,0.0,0.0,0.0,0.0
23569,97923,0.0,0.0,0.0,0.0,0.0
18759,60337,0.0,0.0,0.0,0.0,0.0
168598,9964,0.0,0.0,0.0,0.0,0.0
35376,103293,0.0,0.0,0.0,0.0,0.0
138058,14615,0.0,0.0,0.0,0.0,0.0
35382,27036,0.0,0.0,0.0,0.0,0.0
4720,25258,0.0,0.0,0.0,0.0,0.0
6652,203883,0.0,0.0,0.0,0.0,0.0
39001,11141,0.0,0.0,0.0,0.0,0.0
15702,89802,0.0,0.0,0.0,0.0,0.0
2010,137967,0.0,0.0,0.0,0.0,0.0
94218,65115,0.9970249163257716,0.0,0.0,0.0,0.0
449337,61479,0.0,0.0,0.0,0.0,0.0
109721,45302,0.0,0.0,0.0,0.0,0.0
4994,83297,0.0,0.0,0.0,0.0,0.0
36854,87908,0.9970249163257716,0.0,1.0,1.0,0.0
352290,27037,0.0,0.0,0.0,0.0,0.0
383,10214,0.0,0.0,0.0,0.0,0.0
383,27492,0.0,0.0,0.0,0.0,0.0
250723,322774,0.9970249163257716,0.0,1.0,1.0,0.0
5011,73227,0.0,0.0,0.0,0.0,0.0
49741,50265,1.0,0.0,1.0,0.0,0.0
13813,349449,0.0,0.0,0.0,0.0,0.0
36989,109532,0.9970249163257716,0.0,0.0,0.0,0.0
39511,63271,0.0,0.0,0.0,0.0,0.0
39096,6695,0.0,0.0,0.0,0.0,0.0
119972,321503,0.0,0.0,0.0,0.0,0.0
14674,16527,0.0,0.0,0.0,0.0,0.0
5479,433454,0.0,0.0,0.0,0.0,0.0
4665,51438,0.0,0.0,0.0,0.0,0.0
10475,124352,0.0,0.0,0.0,0.0,0.0
89573,58574,0.0,0.0,0.0,0.0,0.0
46754,147804,0.9970249163257716,0.0,0.9998140572703608,0.9998140572703608,0.0
13813,94719,0.9970249163257716,0.0,0.0,0.0,1.0
73461,172634,0.0,0.0,0.0,0.0,0.0
75493,27029,0.0,0.0,0.0,0.0,0.0
8077,447704,0.9970249163257716,0.0,0.0,0.0,0.0
