node1,node2,CN,JC,AA,RA,PA
12342,64911,1.0,0.0,1.0,0.0,1.0
214683,121505,0.0,0.0,0.0,0.0,0.0
36025,111398,0.9970249163257716,0.0,0.9998140572703608,0.9998140572703608,0.0
1603,144038,0.9970249163257716,0.0,1.0,1.0,0.0
9903,158227,0.9970249163257716,0.0,0.0,0.0,0.0
88414,128500,0.0,0.0,0.0,0.0,0.0
216,80944,0.0,0.0,0.0,0.0,0.0
387981,31957,0.0,0.0,0.0,0.0,0.0
233885,404308,0.0,0.0,0.0,0.0,0.0
396,223083,0.0,0.0,0.0,0.0,0.0
349,2817,0.0,0.0,0.0,0.0,0.0
4378,91627,0.0,0.0,0.0,0.0,0.0
4734,91840,0.0,0.0,0.0,0.0,0.0
98734,43597,0.0,0.0,0.0,0.0,0.0
14454,190772,0.0,0.0,0.0,0.0,0.0
317,211597,0.0,0.0,0.0,0.0,0.0
10277,12751,0.0,0.0,0.0,0.0,0.0
383,51313,0.0,0.0,0.0,0.0,0.0
25934,26478,0.0,0.0,0.0,0.0,0.0
6679,322774,0.9970249163257716,0.0,1.0,1.0,0.0
7067,26637,1.0,0.0,1.0,1.0,0.0
116863,90421,0.0,0.0,0.0,0.0,0.0
5317,13813,0.0,0.0,0.0,0.0,0.0
50901,26158,0.9970249163257716,0.0,0.0,0.0,1.0
679,30069,0.0,0.0,0.0,0.0,0.0
12276,275690,0.0,0.0,0.0,0.0,0.0
42,13163,0.0,0.0,0.0,0.0,0.0
5226,56638,0.9970249163257716,0.0,0.0,0.0,1.0
333518,55965,0.9970249163257716,0.0,0.0,0.0,0.0
73067,50097,0.0,0.0,0.0,0.0,0.0
60032,28067,0.0,0.0,0.0,0.0,0.0
222,63049,0.0,0.0,0.0,0.0,0.0
7254,24974,0.0,0.0,0.0,0.0,0.0
133418,114224,0.0,0.0,0.0,0.0,0.0
10111,221484,0.0,0.0,0.0,0.0,0.0
230569,180727,0.9970249163257716,0.0,1.0,1.0,0.0
35729,64911,1.0,0.0,1.0,1.0,1.0
451011,58574,0.9970249163257716,0.0,0.0,0.0,0.0
102482,16358,0.9970249163257716,0.0,0.0,0.0,0.0
98861,59424,0.0,0.0,0.0,0.0,0.0
8417,317318,0.9970249163257716,0.0,0.0,0.0,0.0
349,53965,0.0,0.0,0.0,0.0,0.0
17109,220557,0.0,0.0,0.0,0.0,0.0
140218,414409,0.0,0.0,0.0,0.0,0.0
73917,22990,0.0,0.0,0.0,0.0,0.0
5185,5214,0.0,0.0,0.0,0.0,0.0
106522,14577,0.0,0.0,0.0,0.0,0.0
48142,129824,0.0,0.0,0.0,0.0,0.0
383,99395,0.0,0.0,0.0,0.0,0.0
6948,61563,0.9970249163257716,0.0,1.0,1.0,0.0
3369,250519,0.9970249163257716,0.0,0.0,0.0,0.0
14577,145697,0.0,0.0,0.0,0.0,0.0
12493,150635,0.9970249163257716,0.0,0.0,0.0,0.0
325,4285,0.9970249163257716,0.0,0.0,0.0,0.0
273500,14729,0.9970249163257716,0.0,0.0,0.0,0.0
383,68343,0.0,0.0,0.0,0.0,0.0
383,321233,0.0,0.0,0.0,0.0,0.0
511,13139,1.0,0.0,1.0,1.0,0.0
107347,45481,0.0,0.0,0.0,0.0,0.0
4309,16017,0.0,0.0,0.0,0.0,0.0
66062,126091,0.0,0.0,0.0,0.0,0.0
339217,13813,0.0,0.0,0.0,0.0,0.0
138603,47631,0.9970249163257716,0.0,0.0,0.0,0.0
49129,27800,0.9970249163257716,0.0,1.0,1.0,0.0
429731,14124,0.0,0.0,0.0,0.0,0.0
133401,26684,0.0,0.0,0.0,0.0,0.0
70144,8398,0.0,0.0,0.0,0.0,0.0
189350,28476,0.0,0.0,0.0,0.0,0.0
35845,10033,0.0,0.0,0.0,0.0,0.0
204837,14725,0.0,0.0,0.0,0.0,0.0
282756,282758,0.9970249163257716,0.0,1.0,1.0,0.0
98424,193543,1.0,0.0,1.0,1.0,0.0
2670,11337,0.0,0.0,0.0,0.0,0.0
3300,71277,0.0,0.0,0.0,0.0,0.0
104474,175510,0.0,0.0,0.0,0.0,0.0
14875,14889,0.0,0.0,0.0,0.0,0.0
8410,13620,0.0,0.0,0.0,0.0,0.0
67246,69581,0.0,0.0,0.0,0.0,0.0
35248,16358,0.0,0.0,0.0,0.0,1.0
66492,153618,0.9970249163257716,0.0,0.0,0.0,0.0
383,167518,0.0,0.0,0.0,0.0,0.0
10741,52087,0.0,0.0,0.0,0.0,0.0
46658,20265,0.0,0.0,0.0,0.0,0.0
265316,26677,0.0,0.0,0.0,0.0,0.0
101956,13813,0.0,0.0,0.0,0.0,0.9998140572703608
133434,93313,0.0,0.0,0.0,0.0,0.0
33476,359808,0.0,0.0,0.0,0.0,0.0
2175,54258,0.0,0.0,0.0,0.0,0.0
329706,77624,0.0,0.0,0.0,0.0,0.0
102576,13813,0.0,0.0,0.0,0.0,0.0
317,421847,0.0,0.0,0.0,0.0,0.0
77177,77179,1.0,0.0,1.0,0.0,0.0
50901,154111,0.0,0.0,0.0,0.0,0.0
223321,223324,1.0,0.0,1.0,1.0,0.0
4570,31436,0.0,0.0,0.0,0.0,0.0
435332,27029,0.0,0.0,0.0,0.0,0.0
4665,49075,1.0,0.0,0.0,0.0,0.0
32972,51684,0.0,0.0,0.0,0.0,0.0
13813,314122,0.0,0.0,0.0,0.0,1.0
104651,6963,0.0,0.0,0.0,0.0,0.0
42354,93138,0.0,0.0,0.0,0.0,0.0
14588,258902,0.0,0.0,0.0,0.0,0.0
148702,121217,0.0,0.0,0.0,0.0,0.0
69851,37502,0.9970249163257716,0.0,1.0,1.0,0.0
37532,88515,0.9970249163257716,0.0,0.0,0.0,0.0
511,130899,0.0,0.0,0.0,0.0,0.0
104201,8468,0.0,0.0,0.0,0.0,0.0
99728,35376,0.9970249163257716,0.0,0.0,0.0,0.0
5193,94719,0.0,0.0,0.0,0.0,0.0
120347,27657,0.0,0.0,0.0,0.0,0.0
5483,19299,0.9970249163257716,0.0,1.0,1.0,0.0
168586,64911,0.0,0.0,0.0,0.0,0.0
1270,21190,0.0,0.0,0.0,0.0,0.0
76596,16120,0.0,0.0,0.0,0.0,0.0
132625,149327,0.0,0.0,0.0,0.0,0.0
6273,39782,0.0,0.0,0.0,0.0,0.0
32997,10309,0.0,0.0,0.0,0.0,0.0
15,325281,0.0,0.0,0.0,0.0,0.0
49180,95063,0.0,0.0,0.0,0.0,0.0
396,8217,0.0,0.0,0.0,0.0,0.0
74125,246378,0.9970249163257716,0.0,0.9998140572703608,0.9998140572703608,0.0
39673,40407,0.9970249163257716,0.0,0.9998140572703608,0.9998140572703608,0.0
161961,161964,0.0,0.0,0.0,0.0,0.0
973,170981,0.0,0.0,0.0,0.0,0.0
2670,190881,0.0,0.0,0.0,0.0,0.0
316,19714,0.9970249163257716,0.0,0.0,0.0,0.0
21659,124455,0.0,0.0,0.0,0.0,0.0
200782,11921,1.0,0.0,1.0,1.0,0.0
71585,53477,0.9970249163257716,0.0,0.0,0.0,0.0
41152,82036,0.0,0.0,0.0,0.0,0.0
3533,16140,1.0,0.0,1.0,1.0,0.0
11660,60112,0.0,0.0,0.0,0.0,0.0
337861,30231,0.0,0.0,0.0,0.0,0.0
92153,92173,0.0,0.0,0.0,0.0,0.0
83706,55567,0.0,0.0,0.0,0.0,0.0
5193,187738,0.0,0.0,0.0,0.0,0.0
383,67163,0.0,0.0,0.0,0.0,0.0
6948,368899,0.0,0.0,0.0,0.0,0.0
8903,58208,0.0,0.0,0.0,0.0,0.0
7151,7171,1.0,0.0,1.0,1.0,0.0
1881,25907,0.0,0.0,0.0,0.0,0.0
116474,162446,0.0,0.0,0.0,0.0,0.0
317,139311,0.0,0.0,0.0,0.0,0.0
190258,63307,0.0,0.0,0.0,0.0,0.0
71619,28476,0.0,0.0,0.0,0.0,0.0
35729,265670,0.0,0.0,0.0,0.0,0.0
26352,63290,0.0,0.0,0.0,0.0,0.0
11792,89467,0.0,0.0,0.0,0.0,0.0
5193,158932,0.0,0.0,0.0,0.0,0.0
433454,85158,0.9970249163257716,0.0,0.0,0.0,0.0
42173,49451,0.0,0.0,0.0,0.0,0.0
16358,50275,0.9970249163257716,0.0,0.0,0.0,0.0
50901,50935,0.9970249163257716,0.0,0.0,0.0,0.0
4069,4084,0.9970249163257716,0.0,0.9998140572703608,0.9998140572703608,0.0
90990,63765,0.0,0.0,0.0,0.0,0.0
20128,94386,0.0,0.0,0.0,0.0,0.0
57022,26677,0.0,0.0,0.0,0.0,0.0
165904,35248,0.0,0.0,0.0,0.0,0.0
3571,250087,0.0,0.0,0.0,0.0,0.0
4921,22470,0.0,0.0,0.0,0.0,0.0
1270,2421,0.0,0.0,0.0,0.0,0.0
69127,8835,0.0,0.0,0.0,0.0,0.0
6948,322332,0.0,0.0,0.0,0.0,0.0
51752,322232,0.0,0.0,0.0,0.0,0.0
77916,14201,0.0,0.0,0.0,0.0,0.0
24335,90258,0.0,0.0,0.0,0.0,0.0
383,436073,0.0,0.0,0.0,0.0,0.0
10179,158227,0.9970249163257716,0.0,0.0,0.0,0.0
65669,64919,0.0,0.0,0.0,0.0,0.0
12818,16502,0.9970249163257716,0.0,0.0,0.0,0.0
19282,97566,0.0,0.0,0.0,0.0,0.0
6,279779,0.0,0.0,0.0,0.0,0.0
13813,51181,0.9970249163257716,0.0,1.0,1.0,1.0
6666,121477,0.0,0.0,0.0,0.0,0.0
105493,90463,0.9970249163257716,0.0,0.0,0.0,0.0
184606,28476,0.0,0.0,0.0,0.0,0.0
12224,315890,0.0,0.0,0.0,0.0,0.0
102783,106658,0.0,0.0,0.0,0.0,0.0
56968,95881,0.9970249163257716,0.0,0.0,0.0,0.0
71061,65097,0.9970249163257716,0.0,1.0,1.0,0.0
367410,12751,0.9970249163257716,0.0,0.0,0.0,0.0
40765,248917,0.0,0.0,0.0,0.0,0.0
68307,71339,0.0,0.0,0.0,0.0,0.0
10033,97573,0.0,0.0,0.0,0.0,0.0
109652,13813,0.0,0.0,0.0,0.0,0.9998140572703608
20231,22797,1.0,0.0,1.0,1.0,0.0
213,401646,0.0,0.0,0.0,0.0,0.0
133812,6683,0.0,0.0,0.0,0.0,0.0
52891,52913,0.0,0.0,0.0,0.0,0.0
262813,8942,0.0,0.0,0.0,0.0,0.0
6517,6520,0.0,0.0,0.0,0.0,0.0
33397,189661,0.0,0.0,0.0,0.0,0.0
3308,77391,0.9970249163257716,0.0,1.0,1.0,0.0
46448,46471,0.9970249163257716,0.0,1.0,1.0,0.0
86501,23095,0.0,0.0,0.0,0.0,0.0
241098,17109,0.0,0.0,0.0,0.0,0.0
47631,379631,0.9970249163257716,0.0,0.0,0.0,0.0
54250,22051,0.9970249163257716,0.0,0.0,0.0,0.0
383,316278,0.0,0.0,0.0,0.0,0.0
216,171054,0.0,0.0,0.0,0.0,0.0
69787,70550,0.0,0.0,0.0,0.0,0.0
67382,212454,0.0,0.0,0.0,0.0,0.0
427152,427153,0.9970249163257716,0.0,1.0,1.0,0.0
236596,10987,0.9970249163257716,0.0,1.0,1.0,0.0
176063,126459,0.9970249163257716,0.0,0.9998140572703608,0.9998140572703608,0.0
42172,78220,0.9970249163257716,0.0,0.0,0.0,0.0
204758,261885,0.0,0.0,0.0,0.0,0.0
1483,77616,0.0,0.0,0.0,0.0,0.0
3359,42354,0.9970249163257716,0.0,0.0,0.0,0.0
45,7789,0.0,0.0,0.0,0.0,0.0
54712,24227,0.0,0.0,0.0,0.0,0.0
34555,2941,0.0,0.0,0.0,0.0,0.0
56229,220557,0.0,0.0,0.0,0.0,0.0
35980,136669,0.0,0.0,0.0,0.0,0.0
40886,142147,0.0,0.0,0.0,0.0,0.0
5208,77177,1.0,0.0,1.0,0.0,0.0
39841,8511,0.0,0.0,0.0,0.0,0.0
35731,12505,1.0,0.0,1.0,1.0,0.0
35457,6971,0.0,0.0,0.0,0.0,0.0
207165,28476,0.0,0.0,0.0,0.0,0.0
2696,372017,0.0,0.0,0.0,0.0,0.0
353461,26175,0.0,0.0,0.0,0.0,0.0
36854,120571,0.9970249163257716,0.0,1.0,1.0,0.0
237206,59945,0.0,0.0,0.0,0.0,0.0
7604,16358,0.0,0.0,0.0,0.0,0.0
35738,14615,0.9970249163257716,0.0,0.0,0.0,0.0
12965,52936,0.0,0.0,0.0,0.0,0.0
199696,47499,0.0,0.0,0.0,0.0,0.0
67382,68206,0.9970249163257716,0.0,0.0,0.0,0.0
213,41561,0.9970249163257716,0.0,0.0,0.0,0.0
15122,85738,0.9970249163257716,0.0,0.0,0.0,0.0
126458,32445,0.0,0.0,0.0,0.0,0.0
335,132649,0.0,0.0,0.0,0.0,0.0
38238,29168,0.0,0.0,0.0,0.0,0.0
213,15527,0.9970249163257716,0.0,0.0,0.0,0.0
130815,130814,0.0,0.0,0.0,0.0,0.0
208183,87270,0.9970249163257716,0.0,0.0,0.0,0.0
267269,6373,0.0,0.0,0.0,0.0,0.0
43554,50229,0.0,0.0,0.0,0.0,0.0
37502,91294,0.0,0.0,0.0,0.0,0.0
39102,94023,0.0,0.0,0.0,0.0,0.0
511,103519,0.0,0.0,0.0,0.0,0.0
11991,26158,1.0,0.0,0.0,0.0,1.0
12281,80872,0.0,0.0,0.0,0.0,0.0
14886,80749,0.0,0.0,0.0,0.0,0.0
47499,47517,1.0,0.0,1.0,1.0,0.0
5226,13778,1.0,0.0,1.0,1.0,1.0
12698,279133,0.0,0.0,0.0,0.0,0.0
11852,32382,0.9970249163257716,0.0,1.0,1.0,0.0
165693,3547,0.0,0.0,0.0,0.0,0.0
2247,23713,0.0,0.0,0.0,0.0,0.0
170600,10253,0.0,0.0,0.0,0.0,0.0
67382,26153,1.0,0.0,1.0,1.0,1.0
71336,13813,0.9970249163257716,0.0,0.0,0.0,0.9998140572703608
1880,170689,0.9970249163257716,0.0,0.0,0.0,0.0
6952,7590,0.0,0.0,0.0,0.0,0.0
349,253928,0.0,0.0,0.0,0.0,0.0
35376,50349,1.0,0.0,0.0,0.0,0.0
133748,37443,0.0,0.0,0.0,0.0,0.0
133705,3138,0.0,0.0,0.0,0.0,0.0
6693,93341,0.0,0.0,0.0,0.0,0.0
24033,28476,0.9970249163257716,0.0,0.0,0.0,0.0
67382,41285,0.0,0.0,0.0,0.0,0.0
3443,213215,0.0,0.0,0.0,0.0,0.0
74363,9188,0.0,0.0,0.0,0.0,0.0
236596,224460,0.9970249163257716,0.0,1.0,1.0,0.0
73099,45605,0.9970249163257716,0.0,0.0,0.0,0.0
17175,150338,0.0,0.0,0.0,0.0,0.0
492,35729,0.9970249163257716,0.0,0.0,0.0,1.0
188744,62940,0.0,0.0,0.0,0.0,0.0
200415,19343,0.0,0.0,0.0,0.0,0.0
7962,239363,0.9970249163257716,0.0,1.0,1.0,0.0
74046,80319,0.0,0.0,0.0,0.0,0.0
295412,14714,0.0,0.0,0.0,0.0,0.0
44467,18036,0.9970249163257716,0.0,0.0,0.0,0.0
11339,179789,0.0,0.0,0.0,0.0,0.0
304538,12265,0.0,0.0,0.0,0.0,0.0
35376,50328,0.9970249163257716,0.0,0.0,0.0,0.0
349,29135,0.0,0.0,0.0,0.0,0.0
53965,23318,0.0,0.0,0.0,0.0,0.0
35248,28476,1.0,0.0,1.0,1.0,1.0
104303,7149,0.0,0.0,0.0,0.0,0.0
112617,30831,0.0,0.0,0.0,0.0,0.0
100214,136493,0.0,0.0,0.0,0.0,0.0
132751,2274,0.0,0.0,0.0,0.0,0.0
37053,138611,1.0,0.0,1.0,1.0,0.0
165693,17527,0.0,0.0,0.0,0.0,0.0
75187,53477,0.0,0.0,0.0,0.0,0.0
137387,23569,0.0,0.0,0.0,0.0,0.0
257131,64911,0.9970249163257716,0.0,0.0,0.0,0.0
14577,32498,0.9970249163257716,0.0,1.0,1.0,0.0
5516,141628,0.0,0.0,0.0,0.0,0.0
5226,10853,0.9970249163257716,0.0,0.0,0.0,1.0
10111,77179,1.0,0.0,1.0,1.0,0.0
73476,41854,0.0,0.0,0.0,0.0,0.0
8757,58961,1.0,0.0,0.0,0.0,0.0
4,130024,0.0,0.0,0.0,0.0,0.0
234893,13813,0.0,0.0,0.0,0.0,0.0
5226,94002,0.0,0.0,0.0,0.0,0.0
3629,18431,0.0,0.0,0.0,0.0,0.0
248,38724,0.0,0.0,0.0,0.0,0.0
8005,145836,0.9970249163257716,0.0,1.0,1.0,0.0
36660,80009,0.0,0.0,0.0,0.0,0.0
18536,54772,0.0,0.0,0.0,0.0,0.0
104768,13813,0.9970249163257716,0.0,0.0,0.0,1.0
6418,54920,0.0,0.0,0.0,0.0,0.0
3571,53670,0.0,0.0,0.0,0.0,0.0
18431,91840,0.9970249163257716,0.0,0.0,0.0,0.0
43701,185190,0.9970249163257716,0.0,0.0,0.0,0.0
11752,25934,0.0,0.0,0.0,0.0,0.0
236480,7269,0.0,0.0,0.0,0.0,0.0
67374,80358,0.0,0.0,0.0,0.0,0.0
13813,282758,0.0,0.0,0.0,0.0,1.0
5980,15794,0.0,0.0,0.0,0.0,0.0
135239,5795,0.0,0.0,0.0,0.0,0.0
349,53939,0.0,0.0,0.0,0.0,0.0
48233,125489,0.0,0.0,0.0,0.0,0.0
66490,44019,0.0,0.0,0.0,0.0,0.0
80429,49741,1.0,0.0,1.0,1.0,0.0
11953,21517,0.9970249163257716,0.0,0.0,0.0,0.0
91115,97700,0.9970249163257716,0.0,1.0,1.0,0.0
51,78219,0.0,0.0,0.0,0.0,0.0
8786,31602,0.9970249163257716,0.0,1.0,1.0,0.0
47499,130622,0.0,0.0,0.0,0.0,0.0
13813,388737,0.0,0.0,0.0,0.0,1.0
135355,6644,0.9970249163257716,0.0,0.0,0.0,0.0
9091,11071,0.0,0.0,0.0,0.0,0.0
43,68498,0.0,0.0,0.0,0.0,0.0
349,33387,0.0,0.0,0.0,0.0,0.0
365,6405,0.0,0.0,0.0,0.0,0.0
244592,294451,0.0,0.0,0.0,0.0,0.0
5192,90243,0.0,0.0,0.0,0.0,0.0
6677,258985,0.0,0.0,0.0,0.0,0.0
35376,111728,0.0,0.0,0.0,0.0,0.0
511,2374,0.0,0.0,0.0,0.0,0.0
13813,188384,0.9970249163257716,0.0,0.0,0.0,0.9998140572703608
216,85122,0.0,0.0,0.0,0.0,0.0
210369,49716,0.0,0.0,0.0,0.0,0.0
9025,49159,0.0,0.0,0.0,0.0,0.0
5005,25258,0.0,0.0,0.0,0.0,0.0
37532,187738,0.9970249163257716,0.0,0.0,0.0,0.0
121801,28476,0.0,0.0,0.0,0.0,0.0
40006,85736,0.0,0.0,0.0,0.0,0.0
70037,16017,0.0,0.0,0.0,0.0,0.0
36889,114273,0.0,0.0,0.0,0.0,0.0
98992,88801,1.0,0.0,1.0,0.0,0.0
180277,54486,0.0,0.0,0.0,0.0,0.0
1880,50191,0.0,0.0,0.0,0.0,0.0
27029,322484,0.0,0.0,0.0,0.0,0.0
3571,75235,0.0,0.0,0.0,0.0,0.0
44467,18040,0.9970249163257716,0.0,0.9998140572703608,0.9998140572703608,0.0
34802,35509,0.0,0.0,0.0,0.0,0.0
286844,26677,0.0,0.0,0.0,0.0,0.0
73152,49090,0.0,0.0,0.0,0.0,0.0
65554,50901,0.9970249163257716,0.0,0.0,0.0,0.0
36786,12672,1.0,0.0,0.0,0.0,0.0
35144,31585,0.0,0.0,0.0,0.0,0.0
35352,58032,0.0,0.0,0.0,0.0,0.0
14567,50901,1.0,0.0,1.0,1.0,0.0
12223,28802,0.0,0.0,0.0,0.0,0.0
10179,30069,0.0,0.0,0.0,0.0,0.0
104646,19150,0.0,0.0,0.0,0.0,0.0
14454,85276,0.0,0.0,0.0,0.0,0.0
35509,35512,0.9970249163257716,0.0,0.0,0.0,0.0
5907,109676,0.0,0.0,0.0,0.0,0.0
22470,56303,0.0,0.0,0.0,0.0,0.0
227350,162402,0.0,0.0,0.0,0.0,0.0
104768,54258,0.0,0.0,0.0,0.0,0.0
75955,14075,0.0,0.0,0.0,0.0,0.0
77551,14650,0.0,0.0,0.0,0.0,0.0
27311,195533,0.0,0.0,0.0,0.0,0.0
178,36973,0.0,0.0,0.0,0.0,0.0
39959,22849,1.0,0.0,1.0,0.0,0.0
492,43347,0.0,0.0,0.0,0.0,0.0
549,39464,0.0,0.0,0.0,0.0,0.0
139269,18641,0.0,0.0,0.0,0.0,0.0
42354,150743,0.0,0.0,0.0,0.0,0.0
383,61601,0.0,0.0,0.0,0.0,0.0
180126,97189,0.0,0.0,0.0,0.0,0.0
2266,258985,0.0,0.0,0.0,0.0,0.0
169657,46058,0.0,0.0,0.0,0.0,0.0
7801,12081,0.0,0.0,0.0,0.0,0.0
8751,8767,0.0,0.0,0.0,0.0,0.0
139108,46803,0.0,0.0,0.0,0.0,0.0
15496,94208,0.0,0.0,0.0,0.0,0.0
38960,337809,0.0,0.0,0.0,0.0,0.0
143,99565,0.0,0.0,0.0,0.0,0.0
329158,67382,0.0,0.0,0.0,0.0,0.0
374,77969,0.0,0.0,0.0,0.0,0.0
11953,438699,0.9970249163257716,0.0,0.0,0.0,0.0
349,291184,0.0,0.0,0.0,0.0,0.0
8942,220962,0.0,0.0,0.0,0.0,0.0
105143,9021,0.0,0.0,0.0,0.0,0.0
41118,126884,0.0,0.0,0.0,0.0,0.0
41725,187705,0.9970249163257716,0.0,0.0,0.0,0.0
82712,225336,0.0,0.0,0.0,0.0,0.0
67382,2280,0.0,0.0,0.0,0.0,1.0
72201,6713,0.0,0.0,0.0,0.0,0.0
13813,25645,0.9970249163257716,0.0,0.0,0.0,0.9998140572703608
412080,53408,0.0,0.0,0.0,0.0,0.0
11597,47794,0.0,0.0,0.0,0.0,0.0
95440,63380,0.9970249163257716,0.0,0.0,0.0,0.0
80483,88952,0.0,0.0,0.0,0.0,0.0
1343,92873,0.0,0.0,0.0,0.0,0.0
236139,57053,0.9970249163257716,0.0,0.0,0.0,0.0
5280,277878,0.9970249163257716,0.0,0.0,0.0,0.0
102611,54119,0.0,0.0,0.0,0.0,0.0
47783,17117,0.9970249163257716,0.0,0.0,0.0,0.0
102195,433454,0.9970249163257716,0.0,0.0,0.0,0.0
10969,17622,0.0,0.0,0.0,0.0,0.0
11991,95881,1.0,0.0,0.0,0.0,0.0
89194,92027,0.0,0.0,0.0,0.0,0.0
1896,185437,0.9970249163257716,0.0,0.0,0.0,0.0
52087,22421,0.0,0.0,0.0,0.0,0.0
65644,27682,0.0,0.0,0.0,0.0,0.0
18575,25206,0.0,0.0,0.0,0.0,0.0
54070,90720,0.0,0.0,0.0,0.0,0.0
335718,13813,0.0,0.0,0.0,0.0,0.0
11025,12751,0.9970249163257716,0.0,0.9998140572703608,0.9998140572703608,0.0
8806,209695,0.0,0.0,0.0,0.0,0.0
9218,85191,0.0,0.0,0.0,0.0,0.0
39889,18142,0.9970249163257716,0.0,1.0,1.0,0.0
5193,89692,0.0,0.0,0.0,0.0,0.0
59945,129145,0.0,0.0,0.0,0.0,0.0
35729,5226,1.0,0.0,1.0,1.0,1.0
39853,13813,0.0,0.0,0.0,0.0,0.0
42574,10726,0.0,0.0,0.0,0.0,0.0
8835,56063,0.9970249163257716,0.0,0.0,0.0,0.0
15538,353388,0.9970249163257716,0.0,0.9998140572703608,0.9998140572703608,0.0
202206,10179,0.0,0.0,0.0,0.0,0.0
110210,372481,0.0,0.0,0.0,0.0,0.0
11960,356446,0.0,0.0,0.0,0.0,0.0
5011,307771,0.0,0.0,0.0,0.0,0.0
overall AUC,-,0.25898855729601666,0.0,0.11788547781058077,0.10598514311366737,0.04573997530813316
PR@25%,-,"['0.500', '0.575']","['0.500', '0.575']","['0.500', '0.575']","['0.500', '0.575']","['0.963', '0.485']"
PR@50%,-,"['0.500', '0.575']","['0.500', '0.575']","['0.500', '0.575']","['0.500', '0.575']","['0.822', '0.822']"
PR@75%,-,"['0.500', '0.575']","['0.500', '0.575']","['0.500', '0.575']","['0.500', '0.575']","['0.500', '1.000']"
